Statistic Label,Year,Type of Vehicle,UNIT,VALUE,,,,,
Vehicle Population,2000,All vehicle types,Number,1666744,,,,Type of Vehicle,(Multiple Items)
Vehicle Population,2000,Private cars,Number,1314059,,,,,
Vehicle Population,2000,Goods vehicles,Number,199259,,,,Row Labels,Sum of VALUE
Vehicle Population,2000,Motor cycles,Number,28489,,,,Average Kilometres Travelled(million),477259
Vehicle Population,2000,Tractors & Machinery,Number,74211,,,,2000,21260
Vehicle Population,2000,Small PSVs,Number,13983,,,,2001,21440
Vehicle Population,2000,Large PSVs,Number,6726,,,,2002,21213
Vehicle Population,2000,Exempt vehicles,Number,12448,,,,2003,21497
Vehicle Population,2000,Other vehicles,Number,17569,,,,2004,21937
Vehicle Population,2001,All vehicle types,Number,1748599,,,,2005,21747
Vehicle Population,2001,Private cars,Number,1372672,,,,2006,21253
Vehicle Population,2001,Goods vehicles,Number,214767,,,,2007,20826
Vehicle Population,2001,Motor cycles,Number,31589,,,,2008,20458
Vehicle Population,2001,Tractors & Machinery,Number,73281,,,,2009,20909
Vehicle Population,2001,Small PSVs,Number,15799,,,,2010,20027
Vehicle Population,2001,Large PSVs,Number,6985,,,,2011,19896
Vehicle Population,2001,Exempt vehicles,Number,13744,,,,2012,19384
Vehicle Population,2001,Other vehicles,Number,19762,,,,2013,19623
Vehicle Population,2002,All vehicle types,Number,1833705,,,,2014,19575
Vehicle Population,2002,Private cars,Number,1437985,,,,2015,20348
Vehicle Population,2002,Goods vehicles,Number,228658,,,,2016,20738
Vehicle Population,2002,Motor cycles,Number,32835,,,,2017,20634
Vehicle Population,2002,Tractors & Machinery,Number,73356,,,,2018,19721
Vehicle Population,2002,Small PSVs,Number,18215,,,,2019,19093
Vehicle Population,2002,Large PSVs,Number,7050,,,,2020,14131
Vehicle Population,2002,Exempt vehicles,Number,14851,,,,2021,15857
Vehicle Population,2002,Other vehicles,Number,20754,,,,2022,17848
Vehicle Population,2003,All vehicle types,Number,1918721,,,,2023,17844
Vehicle Population,2003,Private cars,Number,1500123,,,,Kilometres Travelled(million),753277
Vehicle Population,2003,Goods vehicles,Number,244634,,,,2000,23177
Vehicle Population,2003,Motor cycles,Number,33920,,,,2001,24424
Vehicle Population,2003,Tractors & Machinery,Number,74700,,,,2002,25313
Vehicle Population,2003,Small PSVs,Number,19947,,,,2003,26760
Vehicle Population,2003,Large PSVs,Number,7203,,,,2004,28551
Vehicle Population,2003,Exempt vehicles,Number,15909,,,,2005,29716
Vehicle Population,2003,Other vehicles,Number,22285,,,,2006,30787
Vehicle Population,2004,All vehicle types,Number,2013113,,,,2007,32103
Vehicle Population,2004,Private cars,Number,1568619,,,,2008,31609
Vehicle Population,2004,Goods vehicles,Number,262323,,,,2009,33526
Vehicle Population,2004,Motor cycles,Number,34768,,,,2010,31857
Vehicle Population,2004,Tractors & Machinery,Number,76061,,,,2011,31752
Vehicle Population,2004,Small PSVs,Number,21251,,,,2012,31182
Vehicle Population,2004,Large PSVs,Number,7373,,,,2013,32134
Vehicle Population,2004,Exempt vehicles,Number,17177,,,,2014,32748
Vehicle Population,2004,Other vehicles,Number,25541,,,,2015,35122
Vehicle Population,2005,All vehicle types,Number,2115150,,,,2016,36727
Vehicle Population,2005,Private cars,Number,1647331,,,,2017,37289
Vehicle Population,2005,Goods vehicles,Number,280217,,,,2018,36084
Vehicle Population,2005,Motor cycles,Number,34373,,,,2019,35567
Vehicle Population,2005,Tractors & Machinery,Number,76002,,,,2020,26203
Vehicle Population,2005,Small PSVs,Number,22315,,,,2021,30327
Vehicle Population,2005,Large PSVs,Number,7489,,,,2022,35066
Vehicle Population,2005,Exempt vehicles,Number,18672,,,,2023,35253
Vehicle Population,2005,Other vehicles,Number,28751,,,,Vehicle Population,46169021
Vehicle Population,2006,All vehicle types,Number,2246988,,,,2000,1342548
Vehicle Population,2006,Private cars,Number,1746845,,,,2001,1404261
Vehicle Population,2006,Goods vehicles,Number,305743,,,,2002,1470820
Vehicle Population,2006,Motor cycles,Number,34410,,,,2003,1534043
Vehicle Population,2006,Tractors & Machinery,Number,76908,,,,2004,1603387
Vehicle Population,2006,Small PSVs,Number,23644,,,,2005,1681704
Vehicle Population,2006,Large PSVs,Number,7771,,,,2006,1781255
Vehicle Population,2006,Exempt vehicles,Number,20231,,,,2007,1894747
Vehicle Population,2006,Other vehicles,Number,31436,,,,2008,1970797
Vehicle Population,2007,All vehicle types,Number,2400476,,,,2009,1953665
Vehicle Population,2007,Private cars,Number,1858906,,,,2010,1928153
Vehicle Population,2007,Goods vehicles,Number,335716,,,,2011,1922952
Vehicle Population,2007,Motor cycles,Number,35841,,,,2012,1931622
Vehicle Population,2007,Tractors & Machinery,Number,78861,,,,2013,1949609
Vehicle Population,2007,Small PSVs,Number,26139,,,,2014,1986509
Vehicle Population,2007,Large PSVs,Number,8181,,,,2015,2029574
Vehicle Population,2007,Exempt vehicles,Number,22348,,,,2016,2075729
Vehicle Population,2007,Other vehicles,Number,34483,,,,2017,2118391
Vehicle Population,2008,All vehicle types,Number,2502429,,,,2018,2157314
Vehicle Population,2008,Private cars,Number,1932729,,,,2019,2209570
Vehicle Population,2008,Goods vehicles,Number,352239,,,,2020,2254907
Vehicle Population,2008,Motor cycles,Number,38068,,,,2021,2294769
Vehicle Population,2008,Tractors & Machinery,Number,79404,,,,2022,2313254
Vehicle Population,2008,Small PSVs,Number,29159,,,,2023,2359441
Vehicle Population,2008,Large PSVs,Number,8636,,,,,
Vehicle Population,2008,Exempt vehicles,Number,24409,,,,,
Vehicle Population,2008,Other vehicles,Number,37784,,,,,
Vehicle Population,2009,All vehicle types,Number,2479030,,,,,
Vehicle Population,2009,Private cars,Number,1914924,,,,,
Vehicle Population,2009,Goods vehicles,Number,344671,,,,,
Vehicle Population,2009,Motor cycles,Number,38741,,,,,
Vehicle Population,2009,Tractors & Machinery,Number,76007,,,,,
Vehicle Population,2009,Small PSVs,Number,28959,,,,,
Vehicle Population,2009,Large PSVs,Number,8679,,,,,
Vehicle Population,2009,Exempt vehicles,Number,25644,,,,,
Vehicle Population,2009,Other vehicles,Number,41404,,,,,
Vehicle Population,2010,All vehicle types,Number,2437699,,,,,
Vehicle Population,2010,Private cars,Number,1890110,,,,,
Vehicle Population,2010,Goods vehicles,Number,331779,,,,,
Vehicle Population,2010,Motor cycles,Number,38043,,,,,
Vehicle Population,2010,Tractors & Machinery,Number,72014,,,,,
Vehicle Population,2010,Small PSVs,Number,27578,,,,,
Vehicle Population,2010,Large PSVs,Number,8373,,,,,
Vehicle Population,2010,Exempt vehicles,Number,25587,,,,,
Vehicle Population,2010,Other vehicles,Number,44215,,,,,
Vehicle Population,2011,All vehicle types,Number,2419523,,,,,
Vehicle Population,2011,Private cars,Number,1886421,,,,,
Vehicle Population,2011,Goods vehicles,Number,319530,,,,,
Vehicle Population,2011,Motor cycles,Number,36531,,,,,
Vehicle Population,2011,Tractors & Machinery,Number,70463,,,,,
Vehicle Population,2011,Small PSVs,Number,26042,,,,,
Vehicle Population,2011,Large PSVs,Number,8203,,,,,
Vehicle Population,2011,Exempt vehicles,Number,26173,,,,,
Vehicle Population,2011,Other vehicles,Number,46160,,,,,
Vehicle Population,2012,All vehicle types,Number,2421798,,,,,
Vehicle Population,2012,Private cars,Number,1896184,,,,,
Vehicle Population,2012,Goods vehicles,Number,312866,,,,,
Vehicle Population,2012,Motor cycles,Number,35438,,,,,
Vehicle Population,2012,Tractors & Machinery,Number,70288,,,,,
Vehicle Population,2012,Small PSVs,Number,24779,,,,,
Vehicle Population,2012,Large PSVs,Number,8241,,,,,
Vehicle Population,2012,Exempt vehicles,Number,26095,,,,,
Vehicle Population,2012,Other vehicles,Number,47906,,,,,
Vehicle Population,2013,All vehicle types,Number,2463697,,,,,
Vehicle Population,2013,Private cars,Number,1913939,,,,,
Vehicle Population,2013,Goods vehicles,Number,312578,,,,,
Vehicle Population,2013,Motor cycles,Number,35670,,,,,
Vehicle Population,2013,Tractors & Machinery,Number,85801,,,,,
Vehicle Population,2013,Small PSVs,Number,23605,,,,,
Vehicle Population,2013,Large PSVs,Number,8307,,,,,
Vehicle Population,2013,Exempt vehicles,Number,26164,,,,,
Vehicle Population,2013,Other vehicles,Number,57633,,,,,
Vehicle Population,2014,All vehicle types,Number,2521433,,,,,
Vehicle Population,2014,Private cars,Number,1950080,,,,,
Vehicle Population,2014,Goods vehicles,Number,316687,,,,,
Vehicle Population,2014,Motor cycles,Number,36429,,,,,
Vehicle Population,2014,Tractors & Machinery,Number,95593,,,,,
Vehicle Population,2014,Small PSVs,Number,22890,,,,,
Vehicle Population,2014,Large PSVs,Number,8637,,,,,
Vehicle Population,2014,Exempt vehicles,Number,26211,,,,,
Vehicle Population,2014,Other vehicles,Number,64906,,,,,
Vehicle Population,2015,All vehicle types,Number,2573961,,,,,
Vehicle Population,2015,Private cars,Number,1992819,,,,,
Vehicle Population,2015,Goods vehicles,Number,326277,,,,,
Vehicle Population,2015,Motor cycles,Number,36755,,,,,
Vehicle Population,2015,Tractors & Machinery,Number,92367,,,,,
Vehicle Population,2015,Small PSVs,Number,22428,,,,,
Vehicle Population,2015,Large PSVs,Number,9019,,,,,
Vehicle Population,2015,Exempt vehicles,Number,27019,,,,,
Vehicle Population,2015,Other vehicles,Number,67278,,,,,
Vehicle Population,2016,All vehicle types,Number,2631093,,,,,
Vehicle Population,2016,Private cars,Number,2038268,,,,,
Vehicle Population,2016,Goods vehicles,Number,338431,,,,,
Vehicle Population,2016,Motor cycles,Number,37461,,,,,
Vehicle Population,2016,Tractors & Machinery,Number,89237,,,,,
Vehicle Population,2016,Small PSVs,Number,21935,,,,,
Vehicle Population,2016,Large PSVs,Number,9539,,,,,
Vehicle Population,2016,Exempt vehicles,Number,27742,,,,,
Vehicle Population,2016,Other vehicles,Number,68479,,,,,
Vehicle Population,2017,All vehicle types,Number,2684730,,,,,
Vehicle Population,2017,Private cars,Number,2079345,,,,,
Vehicle Population,2017,Goods vehicles,Number,347447,,,,,
Vehicle Population,2017,Motor cycles,Number,39046,,,,,
Vehicle Population,2017,Tractors & Machinery,Number,88378,,,,,
Vehicle Population,2017,Small PSVs,Number,21544,,,,,
Vehicle Population,2017,Large PSVs,Number,10090,,,,,
Vehicle Population,2017,Exempt vehicles,Number,28702,,,,,
Vehicle Population,2017,Other vehicles,Number,70178,,,,,
Vehicle Population,2018,All vehicle types,Number,2729001,,,,,
Vehicle Population,2018,Private cars,Number,2117463,,,,,
Vehicle Population,2018,Goods vehicles,Number,354458,,,,,
Vehicle Population,2018,Motor cycles,Number,39851,,,,,
Vehicle Population,2018,Tractors & Machinery,Number,85820,,,,,
Vehicle Population,2018,Small PSVs,Number,21319,,,,,
Vehicle Population,2018,Large PSVs,Number,10695,,,,,
Vehicle Population,2018,Exempt vehicles,Number,29040,,,,,
Vehicle Population,2018,Other vehicles,Number,70355,,,,,
Vehicle Population,2019,All vehicle types,Number,2790778,,,,,
Vehicle Population,2019,Private cars,Number,2168099,,,,,
Vehicle Population,2019,Goods vehicles,Number,362699,,,,,
Vehicle Population,2019,Motor cycles,Number,41471,,,,,
Vehicle Population,2019,Tractors & Machinery,Number,84170,,,,,
Vehicle Population,2019,Small PSVs,Number,21457,,,,,
Vehicle Population,2019,Large PSVs,Number,11206,,,,,
Vehicle Population,2019,Exempt vehicles,Number,29619,,,,,
Vehicle Population,2019,Other vehicles,Number,72057,,,,,
Vehicle Population,2020,All vehicle types,Number,2848023,,,,,
Vehicle Population,2020,Private cars,Number,2211416,,,,,
Vehicle Population,2020,Goods vehicles,Number,372145,,,,,
Vehicle Population,2020,Motor cycles,Number,43491,,,,,
Vehicle Population,2020,Tractors & Machinery,Number,85504,,,,,
Vehicle Population,2020,Small PSVs,Number,19989,,,,,
Vehicle Population,2020,Large PSVs,Number,10833,,,,,
Vehicle Population,2020,Exempt vehicles,Number,29820,,,,,
Vehicle Population,2020,Other vehicles,Number,74824,,,,,
Vehicle Population,2021,All vehicle types,Number,2901404,,,,,
Vehicle Population,2021,Private cars,Number,2248916,,,,,
Vehicle Population,2021,Goods vehicles,Number,382144,,,,,
Vehicle Population,2021,Motor cycles,Number,45853,,,,,
Vehicle Population,2021,Tractors & Machinery,Number,86469,,,,,
Vehicle Population,2021,Small PSVs,Number,18108,,,,,
Vehicle Population,2021,Large PSVs,Number,10639,,,,,
Vehicle Population,2021,Exempt vehicles,Number,29933,,,,,
Vehicle Population,2021,Other vehicles,Number,79342,,,,,
Vehicle Population,2022,All vehicle types,Number,2927550,,,,,
Vehicle Population,2022,Private cars,Number,2266198,,,,,
Vehicle Population,2022,Goods vehicles,Number,387723,,,,,
Vehicle Population,2022,Motor cycles,Number,47056,,,,,
Vehicle Population,2022,Tractors & Machinery,Number,83780,,,,,
Vehicle Population,2022,Small PSVs,Number,17819,,,,,
Vehicle Population,2022,Large PSVs,Number,11380,,,,,
Vehicle Population,2022,Exempt vehicles,Number,30356,,,,,
Vehicle Population,2022,Other vehicles,Number,83238,,,,,
Vehicle Population,2023,All vehicle types,Number,2983209,,,,,
Vehicle Population,2023,Private cars,Number,2311503,,,,,
Vehicle Population,2023,Goods vehicles,Number,395129,,,,,
Vehicle Population,2023,Motor cycles,Number,47938,,,,,
Vehicle Population,2023,Tractors & Machinery,Number,81559,,,,,
Vehicle Population,2023,Small PSVs,Number,17894,,,,,
Vehicle Population,2023,Large PSVs,Number,11934,,,,,
Vehicle Population,2023,Exempt vehicles,Number,30978,,,,,
Vehicle Population,2023,Other vehicles,Number,86275,,,,,
Kilometres Travelled,2000,All vehicle types,Million,30483,,,,,
Kilometres Travelled,2000,Private cars,Million,23072,,,,,
Kilometres Travelled,2000,Goods vehicles,Million,4687,,,,,
Kilometres Travelled,2000,Motor cycles,Million,105,,,,,
Kilometres Travelled,2000,Tractors & Machinery,Million,1396,,,,,
Kilometres Travelled,2000,Small PSVs,Million,549,,,,,
Kilometres Travelled,2000,Large PSVs,Million,256,,,,,
Kilometres Travelled,2000,Exempt vehicles,Million,222,,,,,
Kilometres Travelled,2000,Other vehicles,Million,194,,,,,
Kilometres Travelled,2001,All vehicle types,Million,32272,,,,,
Kilometres Travelled,2001,Private cars,Million,24306,,,,,
Kilometres Travelled,2001,Goods vehicles,Million,5095,,,,,
Kilometres Travelled,2001,Motor cycles,Million,118,,,,,
Kilometres Travelled,2001,Tractors & Machinery,Million,1390,,,,,
Kilometres Travelled,2001,Small PSVs,Million,626,,,,,
Kilometres Travelled,2001,Large PSVs,Million,268,,,,,
Kilometres Travelled,2001,Exempt vehicles,Million,248,,,,,
Kilometres Travelled,2001,Other vehicles,Million,221,,,,,
Kilometres Travelled,2002,All vehicle types,Million,33533,,,,,
Kilometres Travelled,2002,Private cars,Million,25192,,,,,
Kilometres Travelled,2002,Goods vehicles,Million,5367,,,,,
Kilometres Travelled,2002,Motor cycles,Million,121,,,,,
Kilometres Travelled,2002,Tractors & Machinery,Million,1377,,,,,
Kilometres Travelled,2002,Small PSVs,Million,714,,,,,
Kilometres Travelled,2002,Large PSVs,Million,267,,,,,
Kilometres Travelled,2002,Exempt vehicles,Million,265,,,,,
Kilometres Travelled,2002,Other vehicles,Million,229,,,,,
Kilometres Travelled,2003,All vehicle types,Million,35606,,,,,
Kilometres Travelled,2003,Private cars,Million,26633,,,,,
Kilometres Travelled,2003,Goods vehicles,Million,5819,,,,,
Kilometres Travelled,2003,Motor cycles,Million,127,,,,,
Kilometres Travelled,2003,Tractors & Machinery,Million,1421,,,,,
Kilometres Travelled,2003,Small PSVs,Million,792,,,,,
Kilometres Travelled,2003,Large PSVs,Million,277,,,,,
Kilometres Travelled,2003,Exempt vehicles,Million,287,,,,,
Kilometres Travelled,2003,Other vehicles,Million,249,,,,,
Kilometres Travelled,2004,All vehicle types,Million,38154,,,,,
Kilometres Travelled,2004,Private cars,Million,28418,,,,,
Kilometres Travelled,2004,Goods vehicles,Million,6367,,,,,
Kilometres Travelled,2004,Motor cycles,Million,133,,,,,
Kilometres Travelled,2004,Tractors & Machinery,Million,1476,,,,,
Kilometres Travelled,2004,Small PSVs,Million,862,,,,,
Kilometres Travelled,2004,Large PSVs,Million,289,,,,,
Kilometres Travelled,2004,Exempt vehicles,Million,317,,,,,
Kilometres Travelled,2004,Other vehicles,Million,292,,,,,
Kilometres Travelled,2005,All vehicle types,Million,39777,,,,,
Kilometres Travelled,2005,Private cars,Million,29586,,,,,
Kilometres Travelled,2005,Goods vehicles,Million,6743,,,,,
Kilometres Travelled,2005,Motor cycles,Million,130,,,,,
Kilometres Travelled,2005,Tractors & Machinery,Million,1463,,,,,
Kilometres Travelled,2005,Small PSVs,Million,897,,,,,
Kilometres Travelled,2005,Large PSVs,Million,291,,,,,
Kilometres Travelled,2005,Exempt vehicles,Million,341,,,,,
Kilometres Travelled,2005,Other vehicles,Million,326,,,,,
Kilometres Travelled,2006,All vehicle types,Million,41357,,,,,
Kilometres Travelled,2006,Private cars,Million,30660,,,,,
Kilometres Travelled,2006,Goods vehicles,Million,7190,,,,,
Kilometres Travelled,2006,Motor cycles,Million,127,,,,,
Kilometres Travelled,2006,Tractors & Machinery,Million,1446,,,,,
Kilometres Travelled,2006,Small PSVs,Million,929,,,,,
Kilometres Travelled,2006,Large PSVs,Million,295,,,,,
Kilometres Travelled,2006,Exempt vehicles,Million,361,,,,,
Kilometres Travelled,2006,Other vehicles,Million,348,,,,,
Kilometres Travelled,2007,All vehicle types,Million,43368,,,,,
Kilometres Travelled,2007,Private cars,Million,31973,,,,,
Kilometres Travelled,2007,Goods vehicles,Million,7736,,,,,
Kilometres Travelled,2007,Motor cycles,Million,130,,,,,
Kilometres Travelled,2007,Tractors & Machinery,Million,1453,,,,,
Kilometres Travelled,2007,Small PSVs,Million,1006,,,,,
Kilometres Travelled,2007,Large PSVs,Million,305,,,,,
Kilometres Travelled,2007,Exempt vehicles,Million,391,,,,,
Kilometres Travelled,2007,Other vehicles,Million,374,,,,,
Kilometres Travelled,2008,All vehicle types,Million,43721,,,,,
Kilometres Travelled,2008,Private cars,Million,31450,,,,,
Kilometres Travelled,2008,Goods vehicles,Million,7901,,,,,
Kilometres Travelled,2008,Motor cycles,Million,159,,,,,
Kilometres Travelled,2008,Tractors & Machinery,Million,1942,,,,,
Kilometres Travelled,2008,Small PSVs,Million,1072,,,,,
Kilometres Travelled,2008,Large PSVs,Million,310,,,,,
Kilometres Travelled,2008,Exempt vehicles,Million,412,,,,,
Kilometres Travelled,2008,Other vehicles,Million,475,,,,,
Kilometres Travelled,2009,All vehicle types,Million,45110,,,,,
Kilometres Travelled,2009,Private cars,Million,33391,,,,,
Kilometres Travelled,2009,Goods vehicles,Million,7855,,,,,
Kilometres Travelled,2009,Motor cycles,Million,135,,,,,
Kilometres Travelled,2009,Tractors & Machinery,Million,1370,,,,,
Kilometres Travelled,2009,Small PSVs,Million,945,,,,,
Kilometres Travelled,2009,Large PSVs,Million,349,,,,,
Kilometres Travelled,2009,Exempt vehicles,Million,504,,,,,
Kilometres Travelled,2009,Other vehicles,Million,562,,,,,
Kilometres Travelled,2010,All vehicle types,Million,42166,,,,,
Kilometres Travelled,2010,Private cars,Million,31734,,,,,
Kilometres Travelled,2010,Goods vehicles,Million,6870,,,,,
Kilometres Travelled,2010,Motor cycles,Million,123,,,,,
Kilometres Travelled,2010,Tractors & Machinery,Million,1263,,,,,
Kilometres Travelled,2010,Small PSVs,Million,932,,,,,
Kilometres Travelled,2010,Large PSVs,Million,310,,,,,
Kilometres Travelled,2010,Exempt vehicles,Million,464,,,,,
Kilometres Travelled,2010,Other vehicles,Million,470,,,,,
Kilometres Travelled,2011,All vehicle types,Million,41681,,,,,
Kilometres Travelled,2011,Private cars,Million,31638,,,,,
Kilometres Travelled,2011,Goods vehicles,Million,6546,,,,,
Kilometres Travelled,2011,Motor cycles,Million,114,,,,,
Kilometres Travelled,2011,Tractors & Machinery,Million,1232,,,,,
Kilometres Travelled,2011,Small PSVs,Million,970,,,,,
Kilometres Travelled,2011,Large PSVs,Million,308,,,,,
Kilometres Travelled,2011,Exempt vehicles,Million,460,,,,,
Kilometres Travelled,2011,Other vehicles,Million,413,,,,,
Kilometres Travelled,2012,All vehicle types,Million,40648,,,,,
Kilometres Travelled,2012,Private cars,Million,31076,,,,,
Kilometres Travelled,2012,Goods vehicles,Million,6167,,,,,
Kilometres Travelled,2012,Motor cycles,Million,106,,,,,
Kilometres Travelled,2012,Tractors & Machinery,Million,1310,,,,,
Kilometres Travelled,2012,Small PSVs,Million,860,,,,,
Kilometres Travelled,2012,Large PSVs,Million,298,,,,,
Kilometres Travelled,2012,Exempt vehicles,Million,455,,,,,
Kilometres Travelled,2012,Other vehicles,Million,378,,,,,
Kilometres Travelled,2013,All vehicle types,Million,41757,,,,,
Kilometres Travelled,2013,Private cars,Million,32031,,,,,
Kilometres Travelled,2013,Goods vehicles,Million,6320,,,,,
Kilometres Travelled,2013,Motor cycles,Million,103,,,,,
Kilometres Travelled,2013,Tractors & Machinery,Million,1344,,,,,
Kilometres Travelled,2013,Small PSVs,Million,873,,,,,
Kilometres Travelled,2013,Large PSVs,Million,299,,,,,
