Statistic,Age Group,Sex,Road User Type,UNIT,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Killed Casualties,All ages,Male,All road users,Number,286,262,250,199,182,161,130,108,142,132,122,138,116,109,105,110,99,118,140
Killed Casualties,All ages,Male,Pedestrians,Number,51,48,52,31,26,32,33,20,18,20,22,25,24,29,20,19,13,27,30
Killed Casualties,All ages,Male,Pedal cyclists,Number,7,7,10,11,7,4,9,4,4,10,9,8,9,9,6,10,6,6,6
Killed Casualties,All ages,Male,Motor cyclists,Number,53,26,33,28,25,16,17,16,24,23,21,20,19,15,16,17,22,23,25
Killed Casualties,All ages,Male,All Car users,Number,148,156,118,102,106,94,57,53,81,68,60,77,52,47,55,45,54,52,63
Killed Casualties,All ages,Male,Car drivers,Number,104,109,85,75,76,60,42,36,61,46,46,60,39,37,45,37,45,40,42
Killed Casualties,All ages,Male,Car passengers,Number,44,47,33,27,30,34,15,17,20,22,14,17,13,10,10,8,9,12,21
Killed Casualties,All ages,Male,Other road users,Number,27,25,37,27,18,15,14,15,15,11,10,8,12,9,8,19,4,10,16
Killed Casualties,All ages,Female,All road users,Number,102,97,85,75,56,46,56,54,46,58,40,48,40,30,35,37,37,35,39
Killed Casualties,All ages,Female,Pedestrians,Number,21,22,28,17,14,12,14,9,13,21,9,10,7,13,7,14,7,15,13
Killed Casualties,All ages,Female,Pedal cyclists,Number,2,2,4,2,0,1,0,4,1,3,1,2,5,0,2,0,1,1,3
Killed Casualties,All ages,Female,Motor cyclists,Number,2,3,0,1,0,1,1,3,2,1,1,2,1,0,0,0,0,0,0
Killed Casualties,All ages,Female,All Car users,Number,70,67,53,55,40,31,38,36,26,33,29,33,27,14,26,23,28,19,22
Killed Casualties,All ages,Female,Car drivers,Number,38,36,25,34,31,19,23,28,18,20,17,16,15,8,21,9,20,9,11
Killed Casualties,All ages,Female,Car passengers,Number,32,31,28,21,9,12,15,8,8,13,12,17,12,6,5,14,8,10,11
Killed Casualties,All ages,Female,Other road users,Number,7,3,0,0,2,1,3,2,4,0,0,1,0,3,0,0,1,0,1
Killed Casualties,0 - 5 years,Male,All road users,Number,3,5,2,3,5,3,2,0,1,2,1,1,0,0,2,0,1,1,1
Killed Casualties,0 - 5 years,Male,Pedestrians,Number,3,1,0,1,3,3,0,0,0,0,0,0,0,0,0,0,1,1,0
Killed Casualties,0 - 5 years,Male,Pedal cyclists,Number,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,0 - 5 years,Male,Motor cyclists,Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,0 - 5 years,Male,All Car users,Number,0,4,2,0,2,0,1,0,1,2,1,1,0,0,2,0,0,0,1
Killed Casualties,0 - 5 years,Male,Car drivers,Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,0 - 5 years,Male,Car passengers,Number,0,4,2,0,2,0,1,0,1,2,1,1,0,0,2,0,0,0,1
Killed Casualties,0 - 5 years,Male,Other road users,Number,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,0 - 5 years,Female,All road users,Number,0,4,6,1,2,0,0,2,3,2,1,1,1,1,0,0,2,0,1
Killed Casualties,0 - 5 years,Female,Pedestrians,Number,0,2,1,0,1,0,0,2,1,2,1,0,0,0,0,0,1,0,1
Killed Casualties,0 - 5 years,Female,Pedal cyclists,Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,0 - 5 years,Female,Motor cyclists,Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,0 - 5 years,Female,All Car users,Number,0,2,5,1,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0
Killed Casualties,0 - 5 years,Female,Car drivers,Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,0 - 5 years,Female,Car passengers,Number,0,2,5,1,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0
Killed Casualties,0 - 5 years,Female,Other road users,Number,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Killed Casualties,6 - 9 years,Male,All road users,Number,1,3,0,3,1,2,2,1,0,3,0,0,3,0,1,0,0,0,2
Killed Casualties,6 - 9 years,Male,Pedestrians,Number,1,2,0,2,1,0,1,1,0,2,0,0,1,0,1,0,0,0,1
Killed Casualties,6 - 9 years,Male,Pedal cyclists,Number,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Killed Casualties,6 - 9 years,Male,Motor cyclists,Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,6 - 9 years,Male,All Car users,Number,0,1,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0
Killed Casualties,6 - 9 years,Male,Car drivers,Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,6 - 9 years,Male,Car passengers,Number,0,1,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0
Killed Casualties,6 - 9 years,Male,Other road users,Number,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Killed Casualties,6 - 9 years,Female,All road users,Number,0,1,1,2,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0
Killed Casualties,6 - 9 years,Female,Pedestrians,Number,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,6 - 9 years,Female,Pedal cyclists,Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,6 - 9 years,Female,Motor cyclists,Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,6 - 9 years,Female,All Car users,Number,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Killed Casualties,6 - 9 years,Female,Car drivers,Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,6 - 9 years,Female,Car passengers,Number,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Killed Casualties,6 - 9 years,Female,Other road users,Number,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Killed Casualties,10 - 14 years,Male,All road users,Number,4,1,5,6,2,0,1,0,1,2,1,7,0,2,0,5,1,2,4
Killed Casualties,10 - 14 years,Male,Pedestrians,Number,3,0,3,3,0,0,1,0,0,2,0,2,0,0,0,2,0,0,1
Killed Casualties,10 - 14 years,Male,Pedal cyclists,Number,0,0,2,1,2,0,0,0,0,0,0,2,0,0,0,1,0,0,0
Killed Casualties,10 - 14 years,Male,Motor cyclists,Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,10 - 14 years,Male,All Car users,Number,1,1,0,2,0,0,0,0,0,0,1,2,0,2,0,2,1,1,2
Killed Casualties,10 - 14 years,Male,Car drivers,Number,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0
Killed Casualties,10 - 14 years,Male,Car passengers,Number,1,1,0,2,0,0,0,0,0,0,1,2,0,0,0,2,0,0,2
Killed Casualties,10 - 14 years,Male,Other road users,Number,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1
Killed Casualties,10 - 14 years,Female,All road users,Number,1,2,2,4,2,1,2,0,0,2,0,0,0,0,1,2,1,1,2
Killed Casualties,10 - 14 years,Female,Pedestrians,Number,1,1,0,1,2,1,1,0,0,0,0,0,0,0,0,1,0,0,1
Killed Casualties,10 - 14 years,Female,Pedal cyclists,Number,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Killed Casualties,10 - 14 years,Female,Motor cyclists,Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,10 - 14 years,Female,All Car users,Number,0,0,1,3,0,0,1,0,0,2,0,0,0,0,0,1,0,1,1
Killed Casualties,10 - 14 years,Female,Car drivers,Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,10 - 14 years,Female,Car passengers,Number,0,0,1,3,0,0,1,0,0,2,0,0,0,0,0,1,0,1,1
Killed Casualties,10 - 14 years,Female,Other road users,Number,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,15 - 17 years,Male,All road users,Number,15,13,12,16,9,4,6,7,1,5,3,2,4,4,2,4,1,4,7
Killed Casualties,15 - 17 years,Male,Pedestrians,Number,4,1,2,0,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0
Killed Casualties,15 - 17 years,Male,Pedal cyclists,Number,0,0,0,3,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Killed Casualties,15 - 17 years,Male,Motor cyclists,Number,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Killed Casualties,15 - 17 years,Male,All Car users,Number,7,9,9,11,7,4,4,6,0,4,1,0,2,1,1,3,1,2,6
Killed Casualties,15 - 17 years,Male,Car drivers,Number,4,5,3,5,1,2,3,2,0,2,0,0,0,0,1,2,1,0,2
Killed Casualties,15 - 17 years,Male,Car passengers,Number,3,4,6,6,6,2,1,4,0,2,1,0,2,1,0,1,0,2,4
Killed Casualties,15 - 17 years,Male,Other road users,Number,3,2,1,1,0,0,2,0,1,1,0,1,1,0,0,0,0,1,1
Killed Casualties,15 - 17 years,Female,All road users,Number,11,5,2,4,0,3,4,0,3,1,0,1,0,1,0,2,1,1,3
Killed Casualties,15 - 17 years,Female,Pedestrians,Number,5,2,0,1,0,0,1,0,2,1,0,0,0,1,0,0,0,0,0
Killed Casualties,15 - 17 years,Female,Pedal cyclists,Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,15 - 17 years,Female,Motor cyclists,Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,15 - 17 years,Female,All Car users,Number,4,3,2,3,0,3,2,0,1,0,0,1,0,0,0,2,1,1,2
Killed Casualties,15 - 17 years,Female,Car drivers,Number,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,15 - 17 years,Female,Car passengers,Number,4,2,2,3,0,3,2,0,1,0,0,1,0,0,0,2,1,1,2
Killed Casualties,15 - 17 years,Female,Other road users,Number,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Killed Casualties,18 - 20 years,Male,All road users,Number,46,29,28,25,23,17,16,10,12,10,12,14,9,7,6,4,11,7,13
Killed Casualties,18 - 20 years,Male,Pedestrians,Number,5,3,3,6,2,0,3,0,1,0,0,0,1,1,0,0,1,2,2
Killed Casualties,18 - 20 years,Male,Pedal cyclists,Number,0,0,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1
Killed Casualties,18 - 20 years,Male,Motor cyclists,Number,4,2,3,2,1,2,0,2,1,1,1,1,1,0,3,0,6,1,2
Killed Casualties,18 - 20 years,Male,All Car users,Number,32,22,16,15,18,14,11,6,10,8,11,12,7,5,3,4,4,4,8
Killed Casualties,18 - 20 years,Male,Car drivers,Number,20,15,11,12,14,6,7,4,4,6,7,6,4,3,1,2,2,4,4
Killed Casualties,18 - 20 years,Male,Car passengers,Number,12,7,5,3,4,8,4,2,6,2,4,6,3,2,2,2,2,0,4
Killed Casualties,18 - 20 years,Male,Other road users,Number,5,2,4,2,2,1,1,2,0,1,0,0,0,0,0,0,0,0,0
Killed Casualties,18 - 20 years,Female,All road users,Number,9,12,8,9,8,4,6,2,1,2,7,4,2,2,1,0,0,2,4
Killed Casualties,18 - 20 years,Female,Pedestrians,Number,0,1,3,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Killed Casualties,18 - 20 years,Female,Pedal cyclists,Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,18 - 20 years,Female,Motor cyclists,Number,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,18 - 20 years,Female,All Car users,Number,7,11,5,6,8,4,5,2,1,1,6,4,2,2,1,0,0,2,4
Killed Casualties,18 - 20 years,Female,Car drivers,Number,4,3,1,5,3,2,4,2,1,0,1,0,0,0,1,0,0,1,1
Killed Casualties,18 - 20 years,Female,Car passengers,Number,3,8,4,1,5,2,1,0,0,1,5,4,2,2,0,0,0,1,3
Killed Casualties,18 - 20 years,Female,Other road users,Number,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,21 - 24 years,Male,All road users,Number,43,46,33,32,30,29,14,18,17,13,15,13,11,13,15,3,7,8,16
Killed Casualties,21 - 24 years,Male,Pedestrians,Number,5,4,5,0,2,5,2,0,0,0,3,1,1,0,2,0,0,2,5
Killed Casualties,21 - 24 years,Male,Pedal cyclists,Number,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,21 - 24 years,Male,Motor cyclists,Number,10,3,4,7,4,4,0,0,0,1,2,2,0,4,1,0,1,1,4
Killed Casualties,21 - 24 years,Male,All Car users,Number,25,34,20,23,23,19,8,17,13,11,10,10,9,8,12,3,6,5,7
Killed Casualties,21 - 24 years,Male,Car drivers,Number,13,27,12,17,15,10,7,10,10,7,7,7,9,4,7,3,3,3,6
Killed Casualties,21 - 24 years,Male,Car passengers,Number,12,7,8,6,8,9,1,7,3,4,3,3,0,4,5,0,3,2,1
Killed Casualties,21 - 24 years,Male,Other road users,Number,3,4,4,2,1,1,2,1,4,1,0,0,1,1,0,0,0,0,0
Killed Casualties,21 - 24 years,Female,All road users,Number,11,8,6,9,3,5,3,5,6,3,3,1,0,0,1,2,5,1,3
Killed Casualties,21 - 24 years,Female,Pedestrians,Number,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1
Killed Casualties,21 - 24 years,Female,Pedal cyclists,Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Killed Casualties,21 - 24 years,Female,Motor cyclists,Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,21 - 24 years,Female,All Car users,Number,11,8,6,8,3,4,2,4,6,2,2,0,0,0,1,2,5,1,1
Killed Casualties,21 - 24 years,Female,Car drivers,Number,6,4,3,5,3,2,2,3,4,2,1,0,0,0,1,0,4,1,1
Killed Casualties,21 - 24 years,Female,Car passengers,Number,5,4,3,3,0,2,0,1,2,0,1,0,0,0,0,2,1,0,0
Killed Casualties,21 - 24 years,Female,Other road users,Number,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
Killed Casualties,25 - 34 years,Male,All road users,Number,58,64,52,33,41,41,35,23,34,29,24,25,28,16,19,24,17,18,23
Killed Casualties,25 - 34 years,Male,Pedestrians,Number,4,6,3,2,3,3,7,3,2,4,5,4,6,4,1,6,1,0,3
Killed Casualties,25 - 34 years,Male,Pedal cyclists,Number,3,1,2,0,1,0,1,0,0,1,0,0,2,1,2,1,0,0,0
Killed Casualties,25 - 34 years,Male,Motor cyclists,Number,18,10,11,9,9,6,8,8,13,8,6,6,7,1,4,6,2,6,5
Killed Casualties,25 - 34 years,Male,All Car users,Number,27,44,31,18,22,27,14,9,18,14,10,12,9,9,12,8,13,10,13
Killed Casualties,25 - 34 years,Male,Car drivers,Number,19,26,24,13,17,19,8,8,16,10,9,12,8,8,12,7,9,6,7
Killed Casualties,25 - 34 years,Male,Car passengers,Number,8,18,7,5,5,8,6,1,2,4,1,0,1,1,0,1,4,4,6
Killed Casualties,25 - 34 years,Male,Other road users,Number,6,3,5,4,6,5,5,3,1,2,3,3,4,1,0,3,1,2,2
Killed Casualties,25 - 34 years,Female,All road users,Number,19,15,8,11,11,7,6,12,5,4,8,11,5,2,5,4,5,3,2
Killed Casualties,25 - 34 years,Female,Pedestrians,Number,2,0,0,2,2,0,0,0,0,1,2,0,1,1,0,0,2,0,0
Killed Casualties,25 - 34 years,Female,Pedal cyclists,Number,0,2,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0
Killed Casualties,25 - 34 years,Female,Motor cyclists,Number,1,1,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0
Killed Casualties,25 - 34 years,Female,All Car users,Number,14,11,8,9,9,6,6,10,3,2,6,10,2,1,5,4,2,3,2
Killed Casualties,25 - 34 years,Female,Car drivers,Number,10,8,6,7,8,4,3,8,2,2,5,8,2,1,4,2,1,1,2
Killed Casualties,25 - 34 years,Female,Car passengers,Number,4,3,2,2,1,2,3,2,1,0,1,2,0,0,1,2,1,2,0
Killed Casualties,25 - 34 years,Female,Other road users,Number,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Killed Casualties,35 - 44 years,Male,All road users,Number,38,30,36,32,30,21,22,12,19,21,14,24,19,14,14,19,19,14,24
Killed Casualties,35 - 44 years,Male,Pedestrians,Number,2,6,5,4,2,6,5,0,3,3,2,5,5,4,5,4,1,4,3
Killed Casualties,35 - 44 years,Male,Pedal cyclists,Number,1,1,1,1,0,0,2,2,1,3,3,1,1,2,0,1,0,0,0
Killed Casualties,35 - 44 years,Male,Motor cyclists,Number,12,6,9,8,8,4,6,3,4,7,5,4,3,4,2,6,5,4,6
Killed Casualties,35 - 44 years,Male,All Car users,Number,19,13,14,12,16,8,8,3,8,7,3,12,10,2,4,5,12,6,9
Killed Casualties,35 - 44 years,Male,Car drivers,Number,16,11,12,12,14,6,7,3,6,5,3,8,8,2,4,4,12,6,8
Killed Casualties,35 - 44 years,Male,Car passengers,Number,3,2,2,0,2,2,1,0,2,2,0,4,2,0,0,1,0,0,1
Killed Casualties,35 - 44 years,Male,Other road users,Number,4,4,7,7,4,3,1,4,3,1,1,2,0,2,3,3,1,0,6
Killed Casualties,35 - 44 years,Female,All road users,Number,7,8,9,4,4,5,8,4,4,10,5,7,5,2,3,2,5,3,1
Killed Casualties,35 - 44 years,Female,Pedestrians,Number,1,1,2,0,1,1,4,0,1,3,0,1,0,1,1,1,1,1,0
Killed Casualties,35 - 44 years,Female,Pedal cyclists,Number,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1
Killed Casualties,35 - 44 years,Female,Motor cyclists,Number,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Killed Casualties,35 - 44 years,Female,All Car users,Number,6,6,7,4,2,4,4,3,3,6,3,4,4,1,2,1,4,2,0
Killed Casualties,35 - 44 years,Female,Car drivers,Number,2,4,5,3,2,2,4,3,3,3,2,2,3,1,2,0,4,1,0
Killed Casualties,35 - 44 years,Female,Car passengers,Number,4,2,2,1,0,2,0,0,0,3,1,2,1,0,0,1,0,1,0
Killed Casualties,35 - 44 years,Female,Other road users,Number,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,45 - 54 years,Male,All road users,Number,21,17,22,13,10,12,6,11,13,13,9,14,17,18,14,17,19,15,21
Killed Casualties,45 - 54 years,Male,Pedestrians,Number,4,3,7,5,3,6,3,3,4,1,3,3,3,5,4,1,2,2,6
Killed Casualties,45 - 54 years,Male,Pedal cyclists,Number,0,2,0,2,1,1,0,1,0,3,0,0,5,1,2,2,4,4,1
Killed Casualties,45 - 54 years,Male,Motor cyclists,Number,6,2,3,0,0,0,1,2,4,2,4,3,6,5,4,3,7,3,4
Killed Casualties,45 - 54 years,Male,All Car users,Number,9,7,4,5,4,4,1,3,4,6,0,8,3,7,3,7,5,5,6
Killed Casualties,45 - 54 years,Male,Car drivers,Number,8,4,4,4,2,2,1,2,4,5,0,8,2,7,3,7,5,4,5
Killed Casualties,45 - 54 years,Male,Car passengers,Number,1,3,0,1,2,2,0,1,0,1,0,0,1,0,0,0,0,1,1
Killed Casualties,45 - 54 years,Male,Other road users,Number,2,3,8,1,2,1,1,2,1,1,2,0,0,0,1,4,1,1,4
Killed Casualties,45 - 54 years,Female,All road users,Number,10,5,6,7,9,6,3,8,5,7,3,2,5,3,5,10,4,4,2
Killed Casualties,45 - 54 years,Female,Pedestrians,Number,0,0,2,1,1,1,1,1,0,0,2,1,3,2,1,7,1,3,0
Killed Casualties,45 - 54 years,Female,Pedal cyclists,Number,0,0,2,2,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0
Killed Casualties,45 - 54 years,Female,Motor cyclists,Number,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
Killed Casualties,45 - 54 years,Female,All Car users,Number,8,4,2,4,8,4,2,4,3,6,1,1,1,1,3,3,3,1,2
Killed Casualties,45 - 54 years,Female,Car drivers,Number,5,2,2,4,8,4,2,4,2,6,1,1,1,1,2,3,3,1,0
Killed Casualties,45 - 54 years,Female,Car passengers,Number,3,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2
Killed Casualties,45 - 54 years,Female,Other road users,Number,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Killed Casualties,55 - 64 years,Male,All road users,Number,22,23,21,8,17,10,8,9,13,7,19,10,9,16,10,13,3,12,8
Killed Casualties,55 - 64 years,Male,Pedestrians,Number,7,8,7,2,7,3,2,3,3,1,4,4,1,4,3,1,2,2,1
Killed Casualties,55 - 64 years,Male,Pedal cyclists,Number,1,2,3,2,0,0,1,1,0,0,2,1,1,2,0,4,0,0,0
Killed Casualties,55 - 64 years,Male,Motor cyclists,Number,2,2,1,1,2,0,1,1,1,2,2,2,0,1,1,1,0,7,3
Killed Casualties,55 - 64 years,Male,All Car users,Number,9,8,5,1,6,3,3,2,5,2,8,3,3,5,4,2,0,2,3
Killed Casualties,55 - 64 years,Male,Car drivers,Number,9,8,4,0,5,3,3,2,5,1,7,3,2,4,4,2,0,2,3
Killed Casualties,55 - 64 years,Male,Car passengers,Number,0,0,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0
Killed Casualties,55 - 64 years,Male,Other road users,Number,3,3,5,2,2,4,1,2,4,2,3,0,4,4,2,6,1,1,1
Killed Casualties,55 - 64 years,Female,All road users,Number,11,5,13,5,5,7,5,2,3,9,5,4,4,9,4,3,5,4,2
Killed Casualties,55 - 64 years,Female,Pedestrians,Number,4,0,4,2,0,4,1,1,2,3,0,0,0,3,2,2,1,2,1
Killed Casualties,55 - 64 years,Female,Pedal cyclists,Number,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Killed Casualties,55 - 64 years,Female,Motor cyclists,Number,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Killed Casualties,55 - 64 years,Female,All Car users,Number,6,5,8,3,4,2,4,1,0,5,5,3,4,3,2,1,4,2,1
Killed Casualties,55 - 64 years,Female,Car drivers,Number,6,2,4,3,3,2,1,1,0,2,4,3,2,2,2,0,2,2,1
Killed Casualties,55 - 64 years,Female,Car passengers,Number,0,3,4,0,1,0,3,0,0,3,1,0,2,1,0,1,2,0,0
Killed Casualties,55 - 64 years,Female,Other road users,Number,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0
Killed Casualties,65 years and over,Male,All road users,Number,34,31,34,27,14,22,18,17,31,26,24,28,16,19,22,21,20,37,21
Killed Casualties,65 years and over,Male,Pedestrians,Number,12,14,16,6,3,6,9,9,5,7,4,5,5,10,3,5,5,13,8
Killed Casualties,65 years and over,Male,Pedal cyclists,Number,2,0,0,2,1,3,0,0,3,3,4,3,0,0,2,1,2,2,3
Killed Casualties,65 years and over,Male,Motor cyclists,Number,0,0,1,0,1,0,1,0,1,2,0,2,2,0,1,0,1,1,1
Killed Casualties,65 years and over,Male,All Car users,Number,19,13,14,13,8,13,7,7,22,13,15,17,7,8,14,11,12,17,8
Killed Casualties,65 years and over,Male,Car drivers,Number,15,13,13,12,8,12,6,5,16,10,13,16,6,7,13,10,12,14,7
Killed Casualties,65 years and over,Male,Car passengers,Number,4,0,1,1,0,1,1,2,6,3,2,1,1,1,1,1,0,3,1
Killed Casualties,65 years and over,Male,Other road users,Number,1,4,3,6,1,0,1,1,0,1,1,1,2,1,2,3,0,4,1
Killed Casualties,65 years and over,Female,All road users,Number,22,32,24,19,12,8,19,19,15,17,8,17,18,10,15,11,9,16,19
Killed Casualties,65 years and over,Female,Pedestrians,Number,8,15,16,6,7,4,6,5,7,9,2,8,3,5,3,3,1,9,9
Killed Casualties,65 years and over,Female,Pedal cyclists,Number,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,1
Killed Casualties,65 years and over,Female,Motor cyclists,Number,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,65 years and over,Female,All Car users,Number,13,16,8,13,5,4,12,12,8,8,6,9,13,5,12,8,8,6,9
Killed Casualties,65 years and over,Female,Car drivers,Number,5,12,4,7,4,3,7,7,6,5,3,2,7,3,9,4,6,2,6
Killed Casualties,65 years and over,Female,Car passengers,Number,8,4,4,6,1,1,5,5,2,3,3,7,6,2,3,4,2,4,3
Killed Casualties,65 years and over,Female,Other road users,Number,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,Age unknown,Male,All road users,Number,1,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Killed Casualties,Age unknown,Male,Pedestrians,Number,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,Age unknown,Male,Pedal cyclists,Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,Age unknown,Male,Motor cyclists,Number,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,Age unknown,Male,All Car users,Number,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Killed Casualties,Age unknown,Male,Car drivers,Number,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,Age unknown,Male,Car passengers,Number,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Killed Casualties,Age unknown,Male,Other road users,Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,Age unknown,Female,All road users,Number,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,Age unknown,Female,Pedestrians,Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,Age unknown,Female,Pedal cyclists,Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,Age unknown,Female,Motor cyclists,Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,Age unknown,Female,All Car users,Number,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,Age unknown,Female,Car drivers,Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,Age unknown,Female,Car passengers,Number,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killed Casualties,Age unknown,Female,Other road users,Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
