Road User Type,(Multiple Items),,Road User Type,(Multiple Items),,,Road User Type,(Multiple Items)
,,,Statistic Label,Killed Casualties,,,Statistic Label,Killed Casualties
Row Labels,Sum of VALUE,,,,,,,
2005,192,,Sum of VALUE,Column Labels,,,Row Labels,Sum of VALUE
18 - 20 years,28,,Row Labels,Female,Male,,2005,100.00%
Female,4,,2005,20.83%,79.17%,,18 - 20 years,14.58%
Male,24,,18 - 20 years,14.29%,85.71%,,21 - 24 years,15.10%
21 - 24 years,29,,21 - 24 years,20.69%,79.31%,,25 - 34 years,25.00%
Female,6,,25 - 34 years,22.92%,77.08%,,35 - 44 years,15.63%
Male,23,,35 - 44 years,6.67%,93.33%,,45 - 54 years,10.42%
25 - 34 years,48,,45 - 54 years,30.00%,70.00%,,55 - 64 years,8.85%
Female,11,,55 - 64 years,35.29%,64.71%,,65 years and over,10.42%
Male,37,,65 years and over,25.00%,75.00%,,2006,100.00%
35 - 44 years,30,,2006,22.75%,77.25%,,18 - 20 years,11.98%
Female,2,,18 - 20 years,15.00%,85.00%,,21 - 24 years,20.36%
Male,28,,21 - 24 years,11.76%,88.24%,,25 - 34 years,26.95%
45 - 54 years,20,,25 - 34 years,20.00%,80.00%,,35 - 44 years,13.17%
Female,6,,35 - 44 years,22.73%,77.27%,,45 - 54 years,5.39%
Male,14,,45 - 54 years,33.33%,66.67%,,55 - 64 years,7.19%
55 - 64 years,17,,55 - 64 years,16.67%,83.33%,,65 years and over,14.97%
Female,6,,65 years and over,48.00%,52.00%,,2007,100.00%
Male,11,,2007,18.25%,81.75%,,18 - 20 years,10.95%
65 years and over,20,,18 - 20 years,6.67%,93.33%,,21 - 24 years,13.87%
Female,5,,21 - 24 years,15.79%,84.21%,,25 - 34 years,29.93%
Male,15,,25 - 34 years,14.63%,85.37%,,35 - 44 years,18.98%
2006,167,,35 - 44 years,19.23%,80.77%,,45 - 54 years,6.57%
18 - 20 years,20,,45 - 54 years,22.22%,77.78%,,55 - 64 years,6.57%
Female,3,,55 - 64 years,44.44%,55.56%,,65 years and over,13.14%
Male,17,,65 years and over,22.22%,77.78%,,2008,100.00%
21 - 24 years,34,,2008,26.52%,73.48%,,18 - 20 years,15.15%
Female,4,,18 - 20 years,30.00%,70.00%,,21 - 24 years,21.97%
Male,30,,21 - 24 years,17.24%,82.76%,,25 - 34 years,21.97%
25 - 34 years,45,,25 - 34 years,24.14%,75.86%,,35 - 44 years,17.42%
Female,9,,35 - 44 years,13.04%,86.96%,,45 - 54 years,6.06%
Male,36,,45 - 54 years,50.00%,50.00%,,55 - 64 years,3.03%
35 - 44 years,22,,55 - 64 years,75.00%,25.00%,,65 years and over,14.39%
Female,5,,65 years and over,36.84%,63.16%,,2009,100.00%
Male,17,,2009,23.66%,76.34%,,18 - 20 years,13.74%
45 - 54 years,9,,18 - 20 years,16.67%,83.33%,,21 - 24 years,16.79%
Female,3,,21 - 24 years,13.64%,86.36%,,25 - 34 years,25.95%
Male,6,,25 - 34 years,23.53%,76.47%,,35 - 44 years,18.32%
55 - 64 years,12,,35 - 44 years,8.33%,91.67%,,45 - 54 years,7.63%
Female,2,,45 - 54 years,80.00%,20.00%,,55 - 64 years,7.63%
Male,10,,55 - 64 years,30.00%,70.00%,,65 years and over,9.92%
65 years and over,25,,65 years and over,30.77%,69.23%,,2010,100.00%
Female,12,,2010,21.28%,78.72%,,18 - 20 years,10.64%
Male,13,,18 - 20 years,20.00%,80.00%,,21 - 24 years,17.02%
2007,137,,21 - 24 years,12.50%,87.50%,,25 - 34 years,31.91%
18 - 20 years,15,,25 - 34 years,16.67%,83.33%,,35 - 44 years,12.77%
Female,1,,35 - 44 years,16.67%,83.33%,,45 - 54 years,6.38%
Male,14,,45 - 54 years,66.67%,33.33%,,55 - 64 years,5.32%
21 - 24 years,19,,55 - 64 years,40.00%,60.00%,,65 years and over,15.96%
Female,3,,65 years and over,20.00%,80.00%,,2011,100.00%
Male,16,,2011,30.00%,70.00%,,18 - 20 years,13.75%
25 - 34 years,41,,18 - 20 years,36.36%,63.64%,,21 - 24 years,11.25%
Female,6,,21 - 24 years,22.22%,77.78%,,25 - 34 years,23.75%
Male,35,,25 - 34 years,15.79%,84.21%,,35 - 44 years,21.25%
35 - 44 years,26,,35 - 44 years,23.53%,76.47%,,45 - 54 years,5.00%
Female,5,,45 - 54 years,50.00%,50.00%,,55 - 64 years,6.25%
Male,21,,55 - 64 years,20.00%,80.00%,,65 years and over,18.75%
45 - 54 years,9,,65 years and over,53.33%,46.67%,,2012,100.00%
Female,2,,2012,38.27%,61.73%,,18 - 20 years,9.88%
Male,7,,18 - 20 years,25.00%,75.00%,,21 - 24 years,16.05%
55 - 64 years,9,,21 - 24 years,23.08%,76.92%,,25 - 34 years,32.10%
Female,4,,25 - 34 years,38.46%,61.54%,,35 - 44 years,11.11%
Male,5,,35 - 44 years,33.33%,66.67%,,45 - 54 years,11.11%
65 years and over,18,,45 - 54 years,55.56%,44.44%,,55 - 64 years,4.94%
Female,4,,55 - 64 years,25.00%,75.00%,,65 years and over,14.81%
Male,14,,65 years and over,58.33%,41.67%,,2013,100.00%
2008,132,,2013,19.05%,80.95%,,18 - 20 years,5.71%
18 - 20 years,20,,18 - 20 years,16.67%,83.33%,,21 - 24 years,13.33%
Female,6,,21 - 24 years,28.57%,71.43%,,25 - 34 years,29.52%
Male,14,,25 - 34 years,6.45%,93.55%,,35 - 44 years,12.38%
21 - 24 years,29,,35 - 44 years,23.08%,76.92%,,45 - 54 years,10.48%
Female,5,,45 - 54 years,27.27%,72.73%,,55 - 64 years,6.67%
Male,24,,55 - 64 years,14.29%,85.71%,,65 years and over,21.90%
25 - 34 years,29,,65 years and over,26.09%,73.91%,,2014,100.00%
Female,7,,2014,23.86%,76.14%,,18 - 20 years,7.95%
Male,22,,18 - 20 years,0.00%,100.00%,,21 - 24 years,11.36%
35 - 44 years,23,,21 - 24 years,20.00%,80.00%,,25 - 34 years,22.73%
Female,3,,25 - 34 years,10.00%,90.00%,,35 - 44 years,17.05%
Male,20,,35 - 44 years,20.00%,80.00%,,45 - 54 years,15.91%
45 - 54 years,8,,45 - 54 years,50.00%,50.00%,,55 - 64 years,5.68%
Female,4,,55 - 64 years,40.00%,60.00%,,65 years and over,19.32%
Male,4,,65 years and over,29.41%,70.59%,,2015,100.00%
55 - 64 years,4,,2015,21.43%,78.57%,,18 - 20 years,10.71%
Female,3,,18 - 20 years,11.11%,88.89%,,21 - 24 years,11.90%
Male,1,,21 - 24 years,10.00%,90.00%,,25 - 34 years,23.81%
65 years and over,19,,25 - 34 years,25.00%,75.00%,,35 - 44 years,13.10%
Female,7,,35 - 44 years,27.27%,72.73%,,45 - 54 years,5.95%
Male,12,,45 - 54 years,20.00%,80.00%,,55 - 64 years,15.48%
2009,131,,55 - 64 years,30.77%,69.23%,,65 years and over,19.05%
18 - 20 years,18,,65 years and over,18.75%,81.25%,,2016,100.00%
Female,3,,2016,18.37%,81.63%,,18 - 20 years,7.14%
Male,15,,18 - 20 years,0.00%,100.00%,,21 - 24 years,9.18%
21 - 24 years,22,,21 - 24 years,0.00%,100.00%,,25 - 34 years,26.53%
Female,3,,25 - 34 years,30.77%,69.23%,,35 - 44 years,15.31%
Male,19,,35 - 44 years,20.00%,80.00%,,45 - 54 years,12.24%
25 - 34 years,34,,45 - 54 years,8.33%,91.67%,,55 - 64 years,9.18%
Female,8,,55 - 64 years,44.44%,55.56%,,65 years and over,20.41%
Male,26,,65 years and over,10.00%,90.00%,,2017,100.00%
35 - 44 years,24,,2017,21.62%,78.38%,,18 - 20 years,6.76%
Female,2,,18 - 20 years,0.00%,100.00%,,21 - 24 years,12.16%
Male,22,,21 - 24 years,0.00%,100.00%,,25 - 34 years,24.32%
45 - 54 years,10,,25 - 34 years,16.67%,83.33%,,35 - 44 years,18.92%
Female,8,,35 - 44 years,21.43%,78.57%,,45 - 54 years,12.16%
Male,2,,45 - 54 years,11.11%,88.89%,,55 - 64 years,5.41%
55 - 64 years,10,,55 - 64 years,50.00%,50.00%,,65 years and over,20.27%
Female,3,,65 years and over,46.67%,53.33%,,2018,100.00%
Male,7,,2018,13.79%,86.21%,,18 - 20 years,5.17%
65 years and over,13,,18 - 20 years,0.00%,100.00%,,21 - 24 years,13.79%
Female,4,,21 - 24 years,0.00%,100.00%,,25 - 34 years,17.24%
Male,9,,25 - 34 years,10.00%,90.00%,,35 - 44 years,12.07%
2010,94,,35 - 44 years,14.29%,85.71%,,45 - 54 years,22.41%
18 - 20 years,10,,45 - 54 years,7.69%,92.31%,,55 - 64 years,12.07%
Female,2,,55 - 64 years,28.57%,71.43%,,65 years and over,17.24%
Male,8,,65 years and over,30.00%,70.00%,,2019,100.00%
21 - 24 years,16,,2019,25.93%,74.07%,,18 - 20 years,6.17%
Female,2,,18 - 20 years,20.00%,80.00%,,21 - 24 years,11.11%
Male,14,,21 - 24 years,11.11%,88.89%,,25 - 34 years,24.69%
25 - 34 years,30,,25 - 34 years,20.00%,80.00%,,35 - 44 years,9.88%
Female,5,,35 - 44 years,25.00%,75.00%,,45 - 54 years,11.11%
Male,25,,45 - 54 years,22.22%,77.78%,,55 - 64 years,8.64%
35 - 44 years,12,,55 - 64 years,28.57%,71.43%,,65 years and over,28.40%
Female,2,,65 years and over,39.13%,60.87%,,2020,100.00%
Male,10,,2020,15.00%,85.00%,,18 - 20 years,3.33%
45 - 54 years,6,,18 - 20 years,0.00%,100.00%,,21 - 24 years,5.00%
Female,4,,21 - 24 years,0.00%,100.00%,,25 - 34 years,25.00%
Male,2,,25 - 34 years,13.33%,86.67%,,35 - 44 years,16.67%
55 - 64 years,5,,35 - 44 years,0.00%,100.00%,,45 - 54 years,21.67%
Female,2,,45 - 54 years,23.08%,76.92%,,55 - 64 years,5.00%
Male,3,,55 - 64 years,0.00%,100.00%,,65 years and over,23.33%
65 years and over,15,,65 years and over,28.57%,71.43%,,2021,100.00%
Female,3,,2021,23.53%,76.47%,,18 - 20 years,9.41%
Male,12,,18 - 20 years,0.00%,100.00%,,21 - 24 years,9.41%
2011,80,,21 - 24 years,50.00%,50.00%,,25 - 34 years,14.12%
18 - 20 years,11,,25 - 34 years,8.33%,91.67%,,35 - 44 years,24.71%
Female,4,,35 - 44 years,19.05%,80.95%,,45 - 54 years,17.65%
Male,7,,45 - 54 years,20.00%,80.00%,,55 - 64 years,2.35%
21 - 24 years,9,,55 - 64 years,100.00%,0.00%,,65 years and over,22.35%
Female,2,,65 years and over,31.58%,68.42%,,2022,100.00%
Male,7,,2022,12.68%,87.32%,,18 - 20 years,8.45%
25 - 34 years,19,,18 - 20 years,16.67%,83.33%,,21 - 24 years,7.04%
Female,3,,21 - 24 years,20.00%,80.00%,,25 - 34 years,18.31%
Male,16,,25 - 34 years,7.69%,92.31%,,35 - 44 years,15.49%
35 - 44 years,17,,35 - 44 years,9.09%,90.91%,,45 - 54 years,11.27%
Female,4,,45 - 54 years,12.50%,87.50%,,55 - 64 years,15.49%
Male,13,,55 - 64 years,18.18%,81.82%,,65 years and over,23.94%
45 - 54 years,4,,65 years and over,11.76%,88.24%,,2023,100.00%
Female,2,,2023,14.47%,85.53%,,18 - 20 years,9.21%
Male,2,,18 - 20 years,14.29%,85.71%,,21 - 24 years,14.47%
55 - 64 years,5,,21 - 24 years,9.09%,90.91%,,25 - 34 years,18.42%
Female,1,,25 - 34 years,14.29%,85.71%,,35 - 44 years,18.42%
Male,4,,35 - 44 years,0.00%,100.00%,,45 - 54 years,11.84%
65 years and over,15,,45 - 54 years,0.00%,100.00%,,55 - 64 years,9.21%
Female,8,,55 - 64 years,14.29%,85.71%,,65 years and over,18.42%
Male,7,,65 years and over,42.86%,57.14%,,Grand Total,
2012,81,,,,,,,
18 - 20 years,8,,,,,,,
Female,2,,,,,,,
Male,6,,18 - 20 years,,,,,
21 - 24 years,13,,21 - 24 years,,,,18 - 20 years,9.51%
Female,3,,25 - 34 years,,,,21 - 24 years,13.22%
Male,10,,35 - 44 years,,,,25 - 34 years,
25 - 34 years,26,,45 - 54 years,,,,35 - 44 years,
Female,10,,55 - 64 years,,,,45 - 54 years,
Male,16,,65 years and over,,,,55 - 64 years,
35 - 44 years,9,,,,,,65 years and over,
Female,3,,,,,,,
Male,6,,,,,,,
45 - 54 years,9,,,,,,,
Female,5,,,,,,,
Male,4,,,,,,,
55 - 64 years,4,,,,,,,
Female,1,,Averge of being a male ,68.89%,,,,
Male,3,,Average of being a female ,31.11%,,,,
65 years and over,12,,,,,,,
Female,7,,,,,,,
Male,5,,,,,,,
2013,105,,,,,,,
18 - 20 years,6,,,,,,,
Female,1,,,,,,,
Male,5,,,,,,,
21 - 24 years,14,,,,,,,
Female,4,,,,,,,
Male,10,,,,,,,
25 - 34 years,31,,,,,,,
Female,2,,,,,,,
Male,29,,,,,,,
35 - 44 years,13,,,,,,,
Female,3,,,,,,,
Male,10,,,,,,,
45 - 54 years,11,,,,,,,
Female,3,,,,,,,
Male,8,,,,,,,
55 - 64 years,7,,,,,,,
Female,1,,,,,,,
Male,6,,,,,,,
65 years and over,23,,,,,,,
Female,6,,,,,,,
Male,17,,,,,,,
2014,88,,,,,,,
18 - 20 years,7,,,,,,,
Female,0,,,,,,,
Male,7,,,,,,,
21 - 24 years,10,,,,,,,
Female,2,,,,,,,
Male,8,,,,,,,
25 - 34 years,20,,,,,,,
Female,2,,,,,,,
Male,18,,,,,,,
35 - 44 years,15,,,,,,,
Female,3,,,,,,,
Male,12,,,,,,,
45 - 54 years,14,,,,,,,
Female,7,,,,,,,
Male,7,,,,,,,
55 - 64 years,5,,,,,,,
Female,2,,,,,,,
Male,3,,,,,,,
65 years and over,17,,,,,,,
Female,5,,,,,,,
Male,12,,,,,,,
2015,84,,,,,,,
18 - 20 years,9,,,,,,,
Female,1,,,,,,,
Male,8,,,,,,,
21 - 24 years,10,,,,,,,
Female,1,,,,,,,
Male,9,,,,,,,
25 - 34 years,20,,,,,,,
Female,5,,,,,,,
Male,15,,,,,,,
35 - 44 years,11,,,,,,,
Female,3,,,,,,,
Male,8,,,,,,,
45 - 54 years,5,,,,,,,
Female,1,,,,,,,
Male,4,,,,,,,
55 - 64 years,13,,,,,,,
Female,4,,,,,,,
Male,9,,,,,,,
65 years and over,16,,,,,,,
Female,3,,,,,,,
Male,13,,,,,,,
2016,98,,,,,,,
18 - 20 years,7,,,,,,,
Female,0,,,,,,,
Male,7,,,,,,,
21 - 24 years,9,,,,,,,
Female,0,,,,,,,
Male,9,,,,,,,
25 - 34 years,26,,,,,,,
Female,8,,,,,,,
Male,18,,,,,,,
35 - 44 years,15,,,,,,,
Female,3,,,,,,,
Male,12,,,,,,,
45 - 54 years,12,,,,,,,
Female,1,,,,,,,
Male,11,,,,,,,
55 - 64 years,9,,,,,,,
Female,4,,,,,,,
Male,5,,,,,,,
65 years and over,20,,,,,,,
Female,2,,,,,,,
Male,18,,,,,,,
2017,74,,,,,,,
18 - 20 years,5,,,,,,,
Female,0,,,,,,,
Male,5,,,,,,,
21 - 24 years,9,,,,,,,
Female,0,,,,,,,
Male,9,,,,,,,
25 - 34 years,18,,,,,,,
Female,3,,,,,,,
Male,15,,,,,,,
35 - 44 years,14,,,,,,,
Female,3,,,,,,,
Male,11,,,,,,,
45 - 54 years,9,,,,,,,
Female,1,,,,,,,
Male,8,,,,,,,
55 - 64 years,4,,,,,,,
Female,2,,,,,,,
Male,2,,,,,,,
65 years and over,15,,,,,,,
Female,7,,,,,,,
Male,8,,,,,,,
2018,58,,,,,,,
18 - 20 years,3,,,,,,,
Female,0,,,,,,,
Male,3,,,,,,,
21 - 24 years,8,,,,,,,
Female,0,,,,,,,
Male,8,,,,,,,
25 - 34 years,10,,,,,,,
Female,1,,,,,,,
Male,9,,,,,,,
35 - 44 years,7,,,,,,,
Female,1,,,,,,,
Male,6,,,,,,,
45 - 54 years,13,,,,,,,
Female,1,,,,,,,
Male,12,,,,,,,
55 - 64 years,7,,,,,,,
Female,2,,,,,,,
Male,5,,,,,,,
65 years and over,10,,,,,,,
Female,3,,,,,,,
Male,7,,,,,,,
2019,81,,,,,,,
18 - 20 years,5,,,,,,,
Female,1,,,,,,,
Male,4,,,,,,,
21 - 24 years,9,,,,,,,
Female,1,,,,,,,
Male,8,,,,,,,
25 - 34 years,20,,,,,,,
Female,4,,,,,,,
Male,16,,,,,,,
35 - 44 years,8,,,,,,,
Female,2,,,,,,,
Male,6,,,,,,,
45 - 54 years,9,,,,,,,
Female,2,,,,,,,
Male,7,,,,,,,
55 - 64 years,7,,,,,,,
Female,2,,,,,,,
Male,5,,,,,,,
65 years and over,23,,,,,,,
Female,9,,,,,,,
Male,14,,,,,,,
2020,60,,,,,,,
18 - 20 years,2,,,,,,,
Female,0,,,,,,,
Male,2,,,,,,,
21 - 24 years,3,,,,,,,
Female,0,,,,,,,
Male,3,,,,,,,
25 - 34 years,15,,,,,,,
Female,2,,,,,,,
Male,13,,,,,,,
35 - 44 years,10,,,,,,,
Female,0,,,,,,,
Male,10,,,,,,,
45 - 54 years,13,,,,,,,
Female,3,,,,,,,
Male,10,,,,,,,
55 - 64 years,3,,,,,,,
Female,0,,,,,,,
Male,3,,,,,,,
65 years and over,14,,,,,,,
Female,4,,,,,,,
Male,10,,,,,,,
2021,85,,,,,,,
18 - 20 years,8,,,,,,,
Female,0,,,,,,,
Male,8,,,,,,,
21 - 24 years,8,,,,,,,
Female,4,,,,,,,
Male,4,,,,,,,
25 - 34 years,12,,,,,,,
Female,1,,,,,,,
Male,11,,,,,,,
35 - 44 years,21,,,,,,,
Female,4,,,,,,,
Male,17,,,,,,,
45 - 54 years,15,,,,,,,
Female,3,,,,,,,
Male,12,,,,,,,
55 - 64 years,2,,,,,,,
Female,2,,,,,,,
Male,0,,,,,,,
65 years and over,19,,,,,,,
Female,6,,,,,,,
Male,13,,,,,,,
2022,71,,,,,,,
18 - 20 years,6,,,,,,,
Female,1,,,,,,,
Male,5,,,,,,,
21 - 24 years,5,,,,,,,
Female,1,,,,,,,
Male,4,,,,,,,
25 - 34 years,13,,,,,,,
Female,1,,,,,,,
Male,12,,,,,,,
35 - 44 years,11,,,,,,,
Female,1,,,,,,,
Male,10,,,,,,,
45 - 54 years,8,,,,,,,
Female,1,,,,,,,
Male,7,,,,,,,
55 - 64 years,11,,,,,,,
Female,2,,,,,,,
Male,9,,,,,,,
65 years and over,17,,,,,,,
Female,2,,,,,,,
Male,15,,,,,,,
2023,76,,,,,,,
18 - 20 years,7,,,,,,,
Female,1,,,,,,,
Male,6,,,,,,,
21 - 24 years,11,,,,,,,
Female,1,,,,,,,
Male,10,,,,,,,
25 - 34 years,14,,,,,,,
Female,2,,,,,,,
Male,12,,,,,,,
35 - 44 years,14,,,,,,,
Female,0,,,,,,,
Male,14,,,,,,,
45 - 54 years,9,,,,,,,
Female,0,,,,,,,
Male,9,,,,,,,
55 - 64 years,7,,,,,,,
Female,1,,,,,,,
Male,6,,,,,,,
65 years and over,14,,,,,,,
Female,6,,,,,,,
Male,8,,,,,,,
Grand Total,1894,,,,,,,
