Statistic Label,Month,Ireland,UNIT,VALUE
Road Fatalities,2000 January,Ireland,Number,32
Road Fatalities,2000 February,Ireland,Number,41
Road Fatalities,2000 March,Ireland,Number,23
Road Fatalities,2000 April,Ireland,Number,42
Road Fatalities,2000 May,Ireland,Number,29
Road Fatalities,2000 June,Ireland,Number,30
Road Fatalities,2000 July,Ireland,Number,39
Road Fatalities,2000 August,Ireland,Number,32
Road Fatalities,2000 September,Ireland,Number,39
Road Fatalities,2000 October,Ireland,Number,40
Road Fatalities,2000 November,Ireland,Number,36
Road Fatalities,2000 December,Ireland,Number,32
Road Fatalities,2001 January,Ireland,Number,30
Road Fatalities,2001 February,Ireland,Number,38
Road Fatalities,2001 March,Ireland,Number,31
Road Fatalities,2001 April,Ireland,Number,22
Road Fatalities,2001 May,Ireland,Number,40
Road Fatalities,2001 June,Ireland,Number,24
Road Fatalities,2001 July,Ireland,Number,41
Road Fatalities,2001 August,Ireland,Number,34
Road Fatalities,2001 September,Ireland,Number,42
Road Fatalities,2001 October,Ireland,Number,32
Road Fatalities,2001 November,Ireland,Number,41
Road Fatalities,2001 December,Ireland,Number,36
Road Fatalities,2002 January,Ireland,Number,35
Road Fatalities,2002 February,Ireland,Number,33
Road Fatalities,2002 March,Ireland,Number,34
Road Fatalities,2002 April,Ireland,Number,32
Road Fatalities,2002 May,Ireland,Number,20
Road Fatalities,2002 June,Ireland,Number,34
Road Fatalities,2002 July,Ireland,Number,42
Road Fatalities,2002 August,Ireland,Number,35
Road Fatalities,2002 September,Ireland,Number,36
Road Fatalities,2002 October,Ireland,Number,31
Road Fatalities,2002 November,Ireland,Number,23
Road Fatalities,2002 December,Ireland,Number,21
Road Fatalities,2003 January,Ireland,Number,20
Road Fatalities,2003 February,Ireland,Number,21
Road Fatalities,2003 March,Ireland,Number,33
Road Fatalities,2003 April,Ireland,Number,23
Road Fatalities,2003 May,Ireland,Number,38
Road Fatalities,2003 June,Ireland,Number,37
Road Fatalities,2003 July,Ireland,Number,32
Road Fatalities,2003 August,Ireland,Number,26
Road Fatalities,2003 September,Ireland,Number,20
Road Fatalities,2003 October,Ireland,Number,34
Road Fatalities,2003 November,Ireland,Number,30
Road Fatalities,2003 December,Ireland,Number,21
Road Fatalities,2004 January,Ireland,Number,32
Road Fatalities,2004 February,Ireland,Number,36
Road Fatalities,2004 March,Ireland,Number,25
Road Fatalities,2004 April,Ireland,Number,27
Road Fatalities,2004 May,Ireland,Number,26
Road Fatalities,2004 June,Ireland,Number,36
Road Fatalities,2004 July,Ireland,Number,38
Road Fatalities,2004 August,Ireland,Number,35
Road Fatalities,2004 September,Ireland,Number,34
Road Fatalities,2004 October,Ireland,Number,22
Road Fatalities,2004 November,Ireland,Number,29
Road Fatalities,2004 December,Ireland,Number,34
Road Fatalities,2005 January,Ireland,Number,33
Road Fatalities,2005 February,Ireland,Number,37
Road Fatalities,2005 March,Ireland,Number,26
Road Fatalities,2005 April,Ireland,Number,23
Road Fatalities,2005 May,Ireland,Number,41
Road Fatalities,2005 June,Ireland,Number,22
Road Fatalities,2005 July,Ireland,Number,41
Road Fatalities,2005 August,Ireland,Number,24
Road Fatalities,2005 September,Ireland,Number,31
Road Fatalities,2005 October,Ireland,Number,44
Road Fatalities,2005 November,Ireland,Number,34
Road Fatalities,2005 December,Ireland,Number,40
Road Fatalities,2006 January,Ireland,Number,40
Road Fatalities,2006 February,Ireland,Number,31
Road Fatalities,2006 March,Ireland,Number,27
Road Fatalities,2006 April,Ireland,Number,37
Road Fatalities,2006 May,Ireland,Number,30
Road Fatalities,2006 June,Ireland,Number,32
Road Fatalities,2006 July,Ireland,Number,38
Road Fatalities,2006 August,Ireland,Number,17
Road Fatalities,2006 September,Ireland,Number,23
Road Fatalities,2006 October,Ireland,Number,32
Road Fatalities,2006 November,Ireland,Number,27
Road Fatalities,2006 December,Ireland,Number,31
Road Fatalities,2007 January,Ireland,Number,22
Road Fatalities,2007 February,Ireland,Number,25
Road Fatalities,2007 March,Ireland,Number,34
Road Fatalities,2007 April,Ireland,Number,30
Road Fatalities,2007 May,Ireland,Number,24
Road Fatalities,2007 June,Ireland,Number,29
Road Fatalities,2007 July,Ireland,Number,31
Road Fatalities,2007 August,Ireland,Number,28
Road Fatalities,2007 September,Ireland,Number,28
Road Fatalities,2007 October,Ireland,Number,27
Road Fatalities,2007 November,Ireland,Number,23
Road Fatalities,2007 December,Ireland,Number,37
Road Fatalities,2008 January,Ireland,Number,25
Road Fatalities,2008 February,Ireland,Number,32
Road Fatalities,2008 March,Ireland,Number,20
Road Fatalities,2008 April,Ireland,Number,19
Road Fatalities,2008 May,Ireland,Number,19
Road Fatalities,2008 June,Ireland,Number,28
Road Fatalities,2008 July,Ireland,Number,26
Road Fatalities,2008 August,Ireland,Number,28
Road Fatalities,2008 September,Ireland,Number,19
Road Fatalities,2008 October,Ireland,Number,22
Road Fatalities,2008 November,Ireland,Number,22
Road Fatalities,2008 December,Ireland,Number,19
Road Fatalities,2009 January,Ireland,Number,18
Road Fatalities,2009 February,Ireland,Number,15
Road Fatalities,2009 March,Ireland,Number,24
Road Fatalities,2009 April,Ireland,Number,20
Road Fatalities,2009 May,Ireland,Number,28
Road Fatalities,2009 June,Ireland,Number,15
Road Fatalities,2009 July,Ireland,Number,19
Road Fatalities,2009 August,Ireland,Number,20
Road Fatalities,2009 September,Ireland,Number,14
Road Fatalities,2009 October,Ireland,Number,22
Road Fatalities,2009 November,Ireland,Number,25
Road Fatalities,2009 December,Ireland,Number,18
Road Fatalities,2010 January,Ireland,Number,15
Road Fatalities,2010 February,Ireland,Number,14
Road Fatalities,2010 March,Ireland,Number,12
Road Fatalities,2010 April,Ireland,Number,19
Road Fatalities,2010 May,Ireland,Number,28
Road Fatalities,2010 June,Ireland,Number,11
Road Fatalities,2010 July,Ireland,Number,21
Road Fatalities,2010 August,Ireland,Number,19
Road Fatalities,2010 September,Ireland,Number,13
Road Fatalities,2010 October,Ireland,Number,36
Road Fatalities,2010 November,Ireland,Number,14
Road Fatalities,2010 December,Ireland,Number,10
Road Fatalities,2011 January,Ireland,Number,21
Road Fatalities,2011 February,Ireland,Number,18
Road Fatalities,2011 March,Ireland,Number,15
Road Fatalities,2011 April,Ireland,Number,8
Road Fatalities,2011 May,Ireland,Number,11
Road Fatalities,2011 June,Ireland,Number,15
Road Fatalities,2011 July,Ireland,Number,18
Road Fatalities,2011 August,Ireland,Number,16
Road Fatalities,2011 September,Ireland,Number,13
Road Fatalities,2011 October,Ireland,Number,15
Road Fatalities,2011 November,Ireland,Number,18
Road Fatalities,2011 December,Ireland,Number,18
Road Fatalities,2012 January,Ireland,Number,10
Road Fatalities,2012 February,Ireland,Number,13
Road Fatalities,2012 March,Ireland,Number,13
Road Fatalities,2012 April,Ireland,Number,16
Road Fatalities,2012 May,Ireland,Number,13
Road Fatalities,2012 June,Ireland,Number,26
Road Fatalities,2012 July,Ireland,Number,15
Road Fatalities,2012 August,Ireland,Number,12
Road Fatalities,2012 September,Ireland,Number,10
Road Fatalities,2012 October,Ireland,Number,15
Road Fatalities,2012 November,Ireland,Number,8
Road Fatalities,2012 December,Ireland,Number,12
Road Fatalities,2013 January,Ireland,Number,19
Road Fatalities,2013 February,Ireland,Number,14
Road Fatalities,2013 March,Ireland,Number,15
Road Fatalities,2013 April,Ireland,Number,12
Road Fatalities,2013 May,Ireland,Number,17
Road Fatalities,2013 June,Ireland,Number,13
Road Fatalities,2013 July,Ireland,Number,18
Road Fatalities,2013 August,Ireland,Number,19
Road Fatalities,2013 September,Ireland,Number,17
Road Fatalities,2013 October,Ireland,Number,13
Road Fatalities,2013 November,Ireland,Number,15
Road Fatalities,2013 December,Ireland,Number,16
Road Fatalities,2014 January,Ireland,Number,16
Road Fatalities,2014 February,Ireland,Number,13
Road Fatalities,2014 March,Ireland,Number,15
Road Fatalities,2014 April,Ireland,Number,14
Road Fatalities,2014 May,Ireland,Number,18
Road Fatalities,2014 June,Ireland,Number,18
Road Fatalities,2014 July,Ireland,Number,18
Road Fatalities,2014 August,Ireland,Number,15
Road Fatalities,2014 September,Ireland,Number,11
Road Fatalities,2014 October,Ireland,Number,17
Road Fatalities,2014 November,Ireland,Number,20
Road Fatalities,2014 December,Ireland,Number,17
Road Fatalities,2015 January,Ireland,Number,12
Road Fatalities,2015 February,Ireland,Number,13
Road Fatalities,2015 March,Ireland,Number,11
Road Fatalities,2015 April,Ireland,Number,7
Road Fatalities,2015 May,Ireland,Number,12
Road Fatalities,2015 June,Ireland,Number,13
Road Fatalities,2015 July,Ireland,Number,19
Road Fatalities,2015 August,Ireland,Number,14
Road Fatalities,2015 September,Ireland,Number,16
Road Fatalities,2015 October,Ireland,Number,11
Road Fatalities,2015 November,Ireland,Number,14
Road Fatalities,2015 December,Ireland,Number,20
Road Fatalities,2016 January,Ireland,Number,15
Road Fatalities,2016 February,Ireland,Number,9
Road Fatalities,2016 March,Ireland,Number,17
Road Fatalities,2016 April,Ireland,Number,14
Road Fatalities,2016 May,Ireland,Number,20
Road Fatalities,2016 June,Ireland,Number,12
Road Fatalities,2016 July,Ireland,Number,19
Road Fatalities,2016 August,Ireland,Number,13
Road Fatalities,2016 September,Ireland,Number,17
Road Fatalities,2016 October,Ireland,Number,20
Road Fatalities,2016 November,Ireland,Number,9
Road Fatalities,2016 December,Ireland,Number,17
Road Fatalities,2017 January,Ireland,Number,16
Road Fatalities,2017 February,Ireland,Number,11
Road Fatalities,2017 March,Ireland,Number,20
Road Fatalities,2017 April,Ireland,Number,7
Road Fatalities,2017 May,Ireland,Number,8
Road Fatalities,2017 June,Ireland,Number,13
Road Fatalities,2017 July,Ireland,Number,16
Road Fatalities,2017 August,Ireland,Number,10
Road Fatalities,2017 September,Ireland,Number,13
Road Fatalities,2017 October,Ireland,Number,10
Road Fatalities,2017 November,Ireland,Number,14
Road Fatalities,2017 December,Ireland,Number,16
Road Fatalities,2018 January,Ireland,Number,12
Road Fatalities,2018 February,Ireland,Number,10
Road Fatalities,2018 March,Ireland,Number,13
Road Fatalities,2018 April,Ireland,Number,17
Road Fatalities,2018 May,Ireland,Number,4
Road Fatalities,2018 June,Ireland,Number,16
Road Fatalities,2018 July,Ireland,Number,8
Road Fatalities,2018 August,Ireland,Number,12
Road Fatalities,2018 September,Ireland,Number,10
Road Fatalities,2018 October,Ireland,Number,7
Road Fatalities,2018 November,Ireland,Number,11
Road Fatalities,2018 December,Ireland,Number,15
Road Fatalities,2019 January,Ireland,Number,14
Road Fatalities,2019 February,Ireland,Number,14
Road Fatalities,2019 March,Ireland,Number,11
Road Fatalities,2019 April,Ireland,Number,9
Road Fatalities,2019 May,Ireland,Number,11
Road Fatalities,2019 June,Ireland,Number,11
Road Fatalities,2019 July,Ireland,Number,8
Road Fatalities,2019 August,Ireland,Number,8
Road Fatalities,2019 September,Ireland,Number,18
Road Fatalities,2019 October,Ireland,Number,10
Road Fatalities,2019 November,Ireland,Number,11
Road Fatalities,2019 December,Ireland,Number,15
Road Fatalities,2020 January,Ireland,Number,9
Road Fatalities,2020 February,Ireland,Number,19
Road Fatalities,2020 March,Ireland,Number,17
Road Fatalities,2020 April,Ireland,Number,7
Road Fatalities,2020 May,Ireland,Number,6
Road Fatalities,2020 June,Ireland,Number,12
Road Fatalities,2020 July,Ireland,Number,10
Road Fatalities,2020 August,Ireland,Number,16
Road Fatalities,2020 September,Ireland,Number,17
Road Fatalities,2020 October,Ireland,Number,12
Road Fatalities,2020 November,Ireland,Number,11
Road Fatalities,2020 December,Ireland,Number,8
Road Fatalities,2021 January,Ireland,Number,3
Road Fatalities,2021 February,Ireland,Number,5
Road Fatalities,2021 March,Ireland,Number,9
Road Fatalities,2021 April,Ireland,Number,18
Road Fatalities,2021 May,Ireland,Number,7
Road Fatalities,2021 June,Ireland,Number,9
Road Fatalities,2021 July,Ireland,Number,17
Road Fatalities,2021 August,Ireland,Number,21
Road Fatalities,2021 September,Ireland,Number,9
Road Fatalities,2021 October,Ireland,Number,12
Road Fatalities,2021 November,Ireland,Number,3
Road Fatalities,2021 December,Ireland,Number,19
Road Fatalities,2022 January,Ireland,Number,13
Road Fatalities,2022 February,Ireland,Number,13
Road Fatalities,2022 March,Ireland,Number,16
Road Fatalities,2022 April,Ireland,Number,8
Road Fatalities,2022 May,Ireland,Number,12
Road Fatalities,2022 June,Ireland,Number,13
Road Fatalities,2022 July,Ireland,Number,12
Road Fatalities,2022 August,Ireland,Number,12
Road Fatalities,2022 September,Ireland,Number,9
Road Fatalities,2022 October,Ireland,Number,12
Road Fatalities,2022 November,Ireland,Number,17
Road Fatalities,2022 December,Ireland,Number,15
Road Fatalities,2023 January,Ireland,Number,16
Road Fatalities,2023 February,Ireland,Number,13
Road Fatalities,2023 March,Ireland,Number,11
Road Fatalities,2023 April,Ireland,Number,10
Road Fatalities,2023 May,Ireland,Number,20
Road Fatalities,2023 June,Ireland,Number,10
Road Fatalities,2023 July,Ireland,Number,16
Road Fatalities,2023 August,Ireland,Number,26
Road Fatalities,2023 September,Ireland,Number,9
Road Fatalities,2023 October,Ireland,Number,22
Road Fatalities,2023 November,Ireland,Number,13
Road Fatalities,2023 December,Ireland,Number,13
Road Fatalities,2024 January,Ireland,Number,18
Road Fatalities,2024 February,Ireland,Number,20
Road Fatalities,2024 March,Ireland,Number,18
Road Fatalities,2024 April,Ireland,Number,10
Road Fatalities,2024 May,Ireland,Number,7
Road Fatalities,2024 June,Ireland,Number,11
Road Fatalities,2024 July,Ireland,Number,21
Road Fatalities,2024 August,Ireland,Number,13
Road Fatalities,2024 September,Ireland,Number,13
Road Fatalities,2024 October,Ireland,Number,9
Road Fatalities,2024 November,Ireland,Number,17
Road Fatalities,2024 December,Ireland,Number,14
Road Fatalities,2025 January,Ireland,Number,14
Road Fatalities,2025 February,Ireland,Number,13
Road Fatalities,2025 March,Ireland,Number,13
Road Fatalities,2025 April,Ireland,Number,13
Road Fatalities,2025 May,Ireland,Number,16
Road Fatalities,2025 June,Ireland,Number,11
Road Fatalities,2025 July,Ireland,Number,14
Road Fatalities,2025 August,Ireland,Number,16
