Statistic Label,Year,Seat Belt Usage,UNIT,VALUE
Users of Cars Killed in Collisions,2005,Car drivers: seat belt in use,Number,55
Users of Cars Killed in Collisions,2005,Car drivers: seat belt not in use,Number,38
Users of Cars Killed in Collisions,2005,Car drivers: seat belt usage unknown,Number,37
Users of Cars Killed in Collisions,2005,Car drivers: seat belt usage not stated,Number,14
Users of Cars Killed in Collisions,2005,All car drivers,Number,144
Users of Cars Killed in Collisions,2005,Front seat passengers: seat belt in use,Number,15
Users of Cars Killed in Collisions,2005,Front seat passengers: seat belt not in use,Number,5
Users of Cars Killed in Collisions,2005,Front seat passengers: seat belt usage unknown,Number,13
Users of Cars Killed in Collisions,2005,Front seat passengers: seat belt usage not stated,Number,17
Users of Cars Killed in Collisions,2005,All front seat passengers,Number,50
Users of Cars Killed in Collisions,2006,Car drivers: seat belt in use,Number,49
Users of Cars Killed in Collisions,2006,Car drivers: seat belt not in use,Number,37
Users of Cars Killed in Collisions,2006,Car drivers: seat belt usage unknown,Number,44
Users of Cars Killed in Collisions,2006,Car drivers: seat belt usage not stated,Number,17
Users of Cars Killed in Collisions,2006,All car drivers,Number,147
Users of Cars Killed in Collisions,2006,Front seat passengers: seat belt in use,Number,16
Users of Cars Killed in Collisions,2006,Front seat passengers: seat belt not in use,Number,4
Users of Cars Killed in Collisions,2006,Front seat passengers: seat belt usage unknown,Number,21
Users of Cars Killed in Collisions,2006,Front seat passengers: seat belt usage not stated,Number,5
Users of Cars Killed in Collisions,2006,All front seat passengers,Number,46
Users of Cars Killed in Collisions,2007,Car drivers: seat belt in use,Number,42
Users of Cars Killed in Collisions,2007,Car drivers: seat belt not in use,Number,14
Users of Cars Killed in Collisions,2007,Car drivers: seat belt usage unknown,Number,32
Users of Cars Killed in Collisions,2007,Car drivers: seat belt usage not stated,Number,22
Users of Cars Killed in Collisions,2007,All car drivers,Number,110
Users of Cars Killed in Collisions,2007,Front seat passengers: seat belt in use,Number,17
Users of Cars Killed in Collisions,2007,Front seat passengers: seat belt not in use,Number,6
Users of Cars Killed in Collisions,2007,Front seat passengers: seat belt usage unknown,Number,11
Users of Cars Killed in Collisions,2007,Front seat passengers: seat belt usage not stated,Number,3
Users of Cars Killed in Collisions,2007,All front seat passengers,Number,37
Users of Cars Killed in Collisions,2008,Car drivers: seat belt in use,Number,44
Users of Cars Killed in Collisions,2008,Car drivers: seat belt not in use,Number,12
Users of Cars Killed in Collisions,2008,Car drivers: seat belt usage unknown,Number,43
Users of Cars Killed in Collisions,2008,Car drivers: seat belt usage not stated,Number,10
Users of Cars Killed in Collisions,2008,All car drivers,Number,109
Users of Cars Killed in Collisions,2008,Front seat passengers: seat belt in use,Number,17
Users of Cars Killed in Collisions,2008,Front seat passengers: seat belt not in use,Number,3
Users of Cars Killed in Collisions,2008,Front seat passengers: seat belt usage unknown,Number,13
Users of Cars Killed in Collisions,2008,Front seat passengers: seat belt usage not stated,Number,0
Users of Cars Killed in Collisions,2008,All front seat passengers,Number,33
Users of Cars Killed in Collisions,2009,Car drivers: seat belt in use,Number,41
Users of Cars Killed in Collisions,2009,Car drivers: seat belt not in use,Number,21
Users of Cars Killed in Collisions,2009,Car drivers: seat belt usage unknown,Number,44
Users of Cars Killed in Collisions,2009,Car drivers: seat belt usage not stated,Number,1
Users of Cars Killed in Collisions,2009,All car drivers,Number,107
Users of Cars Killed in Collisions,2009,Front seat passengers: seat belt in use,Number,8
Users of Cars Killed in Collisions,2009,Front seat passengers: seat belt not in use,Number,2
Users of Cars Killed in Collisions,2009,Front seat passengers: seat belt usage unknown,Number,11
Users of Cars Killed in Collisions,2009,Front seat passengers: seat belt usage not stated,Number,0
Users of Cars Killed in Collisions,2009,All front seat passengers,Number,21
Users of Cars Killed in Collisions,2010,Car drivers: seat belt in use,Number,39
Users of Cars Killed in Collisions,2010,Car drivers: seat belt not in use,Number,13
Users of Cars Killed in Collisions,2010,Car drivers: seat belt usage unknown,Number,26
Users of Cars Killed in Collisions,2010,Car drivers: seat belt usage not stated,Number,2
Users of Cars Killed in Collisions,2010,All car drivers,Number,80
Users of Cars Killed in Collisions,2010,Front seat passengers: seat belt in use,Number,9
Users of Cars Killed in Collisions,2010,Front seat passengers: seat belt not in use,Number,9
Users of Cars Killed in Collisions,2010,Front seat passengers: seat belt usage unknown,Number,3
Users of Cars Killed in Collisions,2010,Front seat passengers: seat belt usage not stated,Number,1
Users of Cars Killed in Collisions,2010,All front seat passengers,Number,22
Users of Cars Killed in Collisions,2011,Car drivers: seat belt in use,Number,35
Users of Cars Killed in Collisions,2011,Car drivers: seat belt not in use,Number,12
Users of Cars Killed in Collisions,2011,Car drivers: seat belt usage unknown,Number,14
Users of Cars Killed in Collisions,2011,Car drivers: seat belt usage not stated,Number,4
Users of Cars Killed in Collisions,2011,All car drivers,Number,65
Users of Cars Killed in Collisions,2011,Front seat passengers: seat belt in use,Number,11
Users of Cars Killed in Collisions,2011,Front seat passengers: seat belt not in use,Number,1
Users of Cars Killed in Collisions,2011,Front seat passengers: seat belt usage unknown,Number,6
Users of Cars Killed in Collisions,2011,Front seat passengers: seat belt usage not stated,Number,1
Users of Cars Killed in Collisions,2011,All front seat passengers,Number,19
Users of Cars Killed in Collisions,2012,Car drivers: seat belt in use,Number,22
Users of Cars Killed in Collisions,2012,Car drivers: seat belt not in use,Number,14
Users of Cars Killed in Collisions,2012,Car drivers: seat belt usage unknown,Number,24
Users of Cars Killed in Collisions,2012,Car drivers: seat belt usage not stated,Number,4
Users of Cars Killed in Collisions,2012,All car drivers,Number,64
Users of Cars Killed in Collisions,2012,Front seat passengers: seat belt in use,Number,4
Users of Cars Killed in Collisions,2012,Front seat passengers: seat belt not in use,Number,0
Users of Cars Killed in Collisions,2012,Front seat passengers: seat belt usage unknown,Number,9
Users of Cars Killed in Collisions,2012,Front seat passengers: seat belt usage not stated,Number,2
Users of Cars Killed in Collisions,2012,All front seat passengers,Number,15
Users of Cars Killed in Collisions,2013,Car drivers: seat belt in use,Number,27
Users of Cars Killed in Collisions,2013,Car drivers: seat belt not in use,Number,13
Users of Cars Killed in Collisions,2013,Car drivers: seat belt usage unknown,Number,35
Users of Cars Killed in Collisions,2013,Car drivers: seat belt usage not stated,Number,4
Users of Cars Killed in Collisions,2013,All car drivers,Number,79
Users of Cars Killed in Collisions,2013,Front seat passengers: seat belt in use,Number,5
Users of Cars Killed in Collisions,2013,Front seat passengers: seat belt not in use,Number,2
Users of Cars Killed in Collisions,2013,Front seat passengers: seat belt usage unknown,Number,11
Users of Cars Killed in Collisions,2013,Front seat passengers: seat belt usage not stated,Number,0
Users of Cars Killed in Collisions,2013,All front seat passengers,Number,18
Users of Cars Killed in Collisions,2014,Car drivers: seat belt in use,Number,34
Users of Cars Killed in Collisions,2014,Car drivers: seat belt not in use,Number,18
Users of Cars Killed in Collisions,2014,Car drivers: seat belt usage unknown,Number,15
Users of Cars Killed in Collisions,2014,Car drivers: seat belt usage not stated,Number,0
Users of Cars Killed in Collisions,2014,All car drivers,Number,67
Users of Cars Killed in Collisions,2014,Front seat passengers: seat belt in use,Number,9
Users of Cars Killed in Collisions,2014,Front seat passengers: seat belt not in use,Number,10
Users of Cars Killed in Collisions,2014,Front seat passengers: seat belt usage unknown,Number,5
Users of Cars Killed in Collisions,2014,Front seat passengers: seat belt usage not stated,Number,0
Users of Cars Killed in Collisions,2014,All front seat passengers,Number,24
Users of Cars Killed in Collisions,2015,Car drivers: seat belt in use,Number,33
Users of Cars Killed in Collisions,2015,Car drivers: seat belt not in use,Number,18
Users of Cars Killed in Collisions,2015,Car drivers: seat belt usage unknown,Number,12
Users of Cars Killed in Collisions,2015,Car drivers: seat belt usage not stated,Number,0
Users of Cars Killed in Collisions,2015,All car drivers,Number,63
Users of Cars Killed in Collisions,2015,Front seat passengers: seat belt in use,Number,6
Users of Cars Killed in Collisions,2015,Front seat passengers: seat belt not in use,Number,5
Users of Cars Killed in Collisions,2015,Front seat passengers: seat belt usage unknown,Number,4
Users of Cars Killed in Collisions,2015,Front seat passengers: seat belt usage not stated,Number,0
Users of Cars Killed in Collisions,2015,All front seat passengers,Number,15
Users of Cars Killed in Collisions,2016,Car drivers: seat belt in use,Number,42
Users of Cars Killed in Collisions,2016,Car drivers: seat belt not in use,Number,18
Users of Cars Killed in Collisions,2016,Car drivers: seat belt usage unknown,Number,15
Users of Cars Killed in Collisions,2016,Car drivers: seat belt usage not stated,Number,0
Users of Cars Killed in Collisions,2016,All car drivers,Number,75
Users of Cars Killed in Collisions,2016,Front seat passengers: seat belt in use,Number,10
Users of Cars Killed in Collisions,2016,Front seat passengers: seat belt not in use,Number,8
Users of Cars Killed in Collisions,2016,Front seat passengers: seat belt usage unknown,Number,6
Users of Cars Killed in Collisions,2016,Front seat passengers: seat belt usage not stated,Number,0
Users of Cars Killed in Collisions,2016,All front seat passengers,Number,24
Users of Cars Killed in Collisions,2017,Car drivers: seat belt in use,Number,28
Users of Cars Killed in Collisions,2017,Car drivers: seat belt not in use,Number,15
Users of Cars Killed in Collisions,2017,Car drivers: seat belt usage unknown,Number,11
Users of Cars Killed in Collisions,2017,Car drivers: seat belt usage not stated,Number,0
Users of Cars Killed in Collisions,2017,All car drivers,Number,54
Users of Cars Killed in Collisions,2017,Front seat passengers: seat belt in use,Number,8
Users of Cars Killed in Collisions,2017,Front seat passengers: seat belt not in use,Number,0
Users of Cars Killed in Collisions,2017,Front seat passengers: seat belt usage unknown,Number,3
Users of Cars Killed in Collisions,2017,Front seat passengers: seat belt usage not stated,Number,0
Users of Cars Killed in Collisions,2017,All front seat passengers,Number,11
Users of Cars Killed in Collisions,2018,Car drivers: seat belt in use,Number,22
Users of Cars Killed in Collisions,2018,Car drivers: seat belt not in use,Number,18
Users of Cars Killed in Collisions,2018,Car drivers: seat belt usage unknown,Number,5
Users of Cars Killed in Collisions,2018,Car drivers: seat belt usage not stated,Number,0
Users of Cars Killed in Collisions,2018,All car drivers,Number,45
Users of Cars Killed in Collisions,2018,Front seat passengers: seat belt in use,Number,6
Users of Cars Killed in Collisions,2018,Front seat passengers: seat belt not in use,Number,4
Users of Cars Killed in Collisions,2018,Front seat passengers: seat belt usage unknown,Number,6
Users of Cars Killed in Collisions,2018,Front seat passengers: seat belt usage not stated,Number,0
Users of Cars Killed in Collisions,2018,All front seat passengers,Number,16
Users of Cars Killed in Collisions,2019,Car drivers: seat belt in use,Number,41
Users of Cars Killed in Collisions,2019,Car drivers: seat belt not in use,Number,21
Users of Cars Killed in Collisions,2019,Car drivers: seat belt usage unknown,Number,4
Users of Cars Killed in Collisions,2019,Car drivers: seat belt usage not stated,Number,0
Users of Cars Killed in Collisions,2019,All car drivers,Number,66
Users of Cars Killed in Collisions,2019,Front seat passengers: seat belt in use,Number,9
Users of Cars Killed in Collisions,2019,Front seat passengers: seat belt not in use,Number,2
Users of Cars Killed in Collisions,2019,Front seat passengers: seat belt usage unknown,Number,4
Users of Cars Killed in Collisions,2019,Front seat passengers: seat belt usage not stated,Number,0
Users of Cars Killed in Collisions,2019,All front seat passengers,Number,15
Users of Cars Killed in Collisions,2020,Car drivers: seat belt in use,Number,30
Users of Cars Killed in Collisions,2020,Car drivers: seat belt not in use,Number,10
Users of Cars Killed in Collisions,2020,Car drivers: seat belt usage unknown,Number,6
Users of Cars Killed in Collisions,2020,Car drivers: seat belt usage not stated,Number,0
Users of Cars Killed in Collisions,2020,All car drivers,Number,46
Users of Cars Killed in Collisions,2020,Front seat passengers: seat belt in use,Number,12
Users of Cars Killed in Collisions,2020,Front seat passengers: seat belt not in use,Number,6
Users of Cars Killed in Collisions,2020,Front seat passengers: seat belt usage unknown,Number,4
Users of Cars Killed in Collisions,2020,Front seat passengers: seat belt usage not stated,Number,0
Users of Cars Killed in Collisions,2020,All front seat passengers,Number,22
Users of Cars Killed in Collisions,2021,Car drivers: seat belt in use,Number,36
Users of Cars Killed in Collisions,2021,Car drivers: seat belt not in use,Number,16
Users of Cars Killed in Collisions,2021,Car drivers: seat belt usage unknown,Number,13
Users of Cars Killed in Collisions,2021,Car drivers: seat belt usage not stated,Number,0
Users of Cars Killed in Collisions,2021,All car drivers,Number,65
Users of Cars Killed in Collisions,2021,Front seat passengers: seat belt in use,Number,4
Users of Cars Killed in Collisions,2021,Front seat passengers: seat belt not in use,Number,6
Users of Cars Killed in Collisions,2021,Front seat passengers: seat belt usage unknown,Number,7
Users of Cars Killed in Collisions,2021,Front seat passengers: seat belt usage not stated,Number,0
Users of Cars Killed in Collisions,2021,All front seat passengers,Number,17
Users of Cars Killed in Collisions,2022,Car drivers: seat belt in use,Number,29
Users of Cars Killed in Collisions,2022,Car drivers: seat belt not in use,Number,10
Users of Cars Killed in Collisions,2022,Car drivers: seat belt usage unknown,Number,10
Users of Cars Killed in Collisions,2022,Car drivers: seat belt usage not stated,Number,0
Users of Cars Killed in Collisions,2022,All car drivers,Number,49
Users of Cars Killed in Collisions,2022,Front seat passengers: seat belt in use,Number,13
Users of Cars Killed in Collisions,2022,Front seat passengers: seat belt not in use,Number,2
Users of Cars Killed in Collisions,2022,Front seat passengers: seat belt usage unknown,Number,7
Users of Cars Killed in Collisions,2022,Front seat passengers: seat belt usage not stated,Number,0
Users of Cars Killed in Collisions,2022,All front seat passengers,Number,22
Users of Cars Killed in Collisions,2023,Car drivers: seat belt in use,Number,25
Users of Cars Killed in Collisions,2023,Car drivers: seat belt not in use,Number,6
Users of Cars Killed in Collisions,2023,Car drivers: seat belt usage unknown,Number,22
Users of Cars Killed in Collisions,2023,Car drivers: seat belt usage not stated,Number,0
Users of Cars Killed in Collisions,2023,All car drivers,Number,53
Users of Cars Killed in Collisions,2023,Front seat passengers: seat belt in use,Number,9
Users of Cars Killed in Collisions,2023,Front seat passengers: seat belt not in use,Number,4
Users of Cars Killed in Collisions,2023,Front seat passengers: seat belt usage unknown,Number,19
Users of Cars Killed in Collisions,2023,Front seat passengers: seat belt usage not stated,Number,0
Users of Cars Killed in Collisions,2023,All front seat passengers,Number,32
Users of Cars Injured in Collisions,2005,Car drivers: seat belt in use,Number,1730
Users of Cars Injured in Collisions,2005,Car drivers: seat belt not in use,Number,184
Users of Cars Injured in Collisions,2005,Car drivers: seat belt usage unknown,Number,1377
Users of Cars Injured in Collisions,2005,Car drivers: seat belt usage not stated,Number,962
Users of Cars Injured in Collisions,2005,All car drivers,Number,4253
Users of Cars Injured in Collisions,2005,Front seat passengers: seat belt in use,Number,461
Users of Cars Injured in Collisions,2005,Front seat passengers: seat belt not in use,Number,44
Users of Cars Injured in Collisions,2005,Front seat passengers: seat belt usage unknown,Number,346
Users of Cars Injured in Collisions,2005,Front seat passengers: seat belt usage not stated,Number,330
Users of Cars Injured in Collisions,2005,All front seat passengers,Number,1181
Users of Cars Injured in Collisions,2006,Car drivers: seat belt in use,Number,1658
Users of Cars Injured in Collisions,2006,Car drivers: seat belt not in use,Number,144
Users of Cars Injured in Collisions,2006,Car drivers: seat belt usage unknown,Number,1241
Users of Cars Injured in Collisions,2006,Car drivers: seat belt usage not stated,Number,716
Users of Cars Injured in Collisions,2006,All car drivers,Number,3759
Users of Cars Injured in Collisions,2006,Front seat passengers: seat belt in use,Number,504
Users of Cars Injured in Collisions,2006,Front seat passengers: seat belt not in use,Number,45
Users of Cars Injured in Collisions,2006,Front seat passengers: seat belt usage unknown,Number,359
Users of Cars Injured in Collisions,2006,Front seat passengers: seat belt usage not stated,Number,268
Users of Cars Injured in Collisions,2006,All front seat passengers,Number,1176
Users of Cars Injured in Collisions,2007,Car drivers: seat belt in use,Number,1520
Users of Cars Injured in Collisions,2007,Car drivers: seat belt not in use,Number,70
Users of Cars Injured in Collisions,2007,Car drivers: seat belt usage unknown,Number,917
Users of Cars Injured in Collisions,2007,Car drivers: seat belt usage not stated,Number,888
Users of Cars Injured in Collisions,2007,All car drivers,Number,3395
Users of Cars Injured in Collisions,2007,Front seat passengers: seat belt in use,Number,554
Users of Cars Injured in Collisions,2007,Front seat passengers: seat belt not in use,Number,33
Users of Cars Injured in Collisions,2007,Front seat passengers: seat belt usage unknown,Number,328
Users of Cars Injured in Collisions,2007,Front seat passengers: seat belt usage not stated,Number,263
Users of Cars Injured in Collisions,2007,All front seat passengers,Number,1178
Users of Cars Injured in Collisions,2008,Car drivers: seat belt in use,Number,2097
Users of Cars Injured in Collisions,2008,Car drivers: seat belt not in use,Number,103
Users of Cars Injured in Collisions,2008,Car drivers: seat belt usage unknown,Number,1354
Users of Cars Injured in Collisions,2008,Car drivers: seat belt usage not stated,Number,663
Users of Cars Injured in Collisions,2008,All car drivers,Number,4217
Users of Cars Injured in Collisions,2008,Front seat passengers: seat belt in use,Number,791
Users of Cars Injured in Collisions,2008,Front seat passengers: seat belt not in use,Number,47
Users of Cars Injured in Collisions,2008,Front seat passengers: seat belt usage unknown,Number,476
Users of Cars Injured in Collisions,2008,Front seat passengers: seat belt usage not stated,Number,146
Users of Cars Injured in Collisions,2008,All front seat passengers,Number,1460
Users of Cars Injured in Collisions,2009,Car drivers: seat belt in use,Number,2404
Users of Cars Injured in Collisions,2009,Car drivers: seat belt not in use,Number,103
Users of Cars Injured in Collisions,2009,Car drivers: seat belt usage unknown,Number,1393
Users of Cars Injured in Collisions,2009,Car drivers: seat belt usage not stated,Number,292
Users of Cars Injured in Collisions,2009,All car drivers,Number,4192
Users of Cars Injured in Collisions,2009,Front seat passengers: seat belt in use,Number,898
Users of Cars Injured in Collisions,2009,Front seat passengers: seat belt not in use,Number,58
Users of Cars Injured in Collisions,2009,Front seat passengers: seat belt usage unknown,Number,489
Users of Cars Injured in Collisions,2009,Front seat passengers: seat belt usage not stated,Number,79
Users of Cars Injured in Collisions,2009,All front seat passengers,Number,1524
Users of Cars Injured in Collisions,2010,Car drivers: seat belt in use,Number,1890
Users of Cars Injured in Collisions,2010,Car drivers: seat belt not in use,Number,103
Users of Cars Injured in Collisions,2010,Car drivers: seat belt usage unknown,Number,1225
Users of Cars Injured in Collisions,2010,Car drivers: seat belt usage not stated,Number,288
Users of Cars Injured in Collisions,2010,All car drivers,Number,3506
Users of Cars Injured in Collisions,2010,Front seat passengers: seat belt in use,Number,761
Users of Cars Injured in Collisions,2010,Front seat passengers: seat belt not in use,Number,39
Users of Cars Injured in Collisions,2010,Front seat passengers: seat belt usage unknown,Number,398
Users of Cars Injured in Collisions,2010,Front seat passengers: seat belt usage not stated,Number,53
Users of Cars Injured in Collisions,2010,All front seat passengers,Number,1251
Users of Cars Injured in Collisions,2011,Car drivers: seat belt in use,Number,1638
Users of Cars Injured in Collisions,2011,Car drivers: seat belt not in use,Number,84
Users of Cars Injured in Collisions,2011,Car drivers: seat belt usage unknown,Number,972
Users of Cars Injured in Collisions,2011,Car drivers: seat belt usage not stated,Number,291
Users of Cars Injured in Collisions,2011,All car drivers,Number,2985
Users of Cars Injured in Collisions,2011,Front seat passengers: seat belt in use,Number,611
Users of Cars Injured in Collisions,2011,Front seat passengers: seat belt not in use,Number,42
Users of Cars Injured in Collisions,2011,Front seat passengers: seat belt usage unknown,Number,309
Users of Cars Injured in Collisions,2011,Front seat passengers: seat belt usage not stated,Number,58
Users of Cars Injured in Collisions,2011,All front seat passengers,Number,1020
Users of Cars Injured in Collisions,2012,Car drivers: seat belt in use,Number,1699
Users of Cars Injured in Collisions,2012,Car drivers: seat belt not in use,Number,88
Users of Cars Injured in Collisions,2012,Car drivers: seat belt usage unknown,Number,1193
Users of Cars Injured in Collisions,2012,Car drivers: seat belt usage not stated,Number,280
Users of Cars Injured in Collisions,2012,All car drivers,Number,3260
Users of Cars Injured in Collisions,2012,Front seat passengers: seat belt in use,Number,653
Users of Cars Injured in Collisions,2012,Front seat passengers: seat belt not in use,Number,30
Users of Cars Injured in Collisions,2012,Front seat passengers: seat belt usage unknown,Number,401
Users of Cars Injured in Collisions,2012,Front seat passengers: seat belt usage not stated,Number,52
Users of Cars Injured in Collisions,2012,All front seat passengers,Number,1136
Users of Cars Injured in Collisions,2013,Car drivers: seat belt in use,Number,1461
Users of Cars Injured in Collisions,2013,Car drivers: seat belt not in use,Number,58
