Statistic Label,Year,Seat Belt Usage,UNIT,VALUE
Users of Cars Injured in Collisions,2013,Car drivers: seat belt usage unknown,Number,1043
Users of Cars Injured in Collisions,2013,Car drivers: seat belt usage not stated,Number,191
Users of Cars Injured in Collisions,2013,All car drivers,Number,2753
Users of Cars Injured in Collisions,2013,Front seat passengers: seat belt in use,Number,518
Users of Cars Injured in Collisions,2013,Front seat passengers: seat belt not in use,Number,33
Users of Cars Injured in Collisions,2013,Front seat passengers: seat belt usage unknown,Number,327
Users of Cars Injured in Collisions,2013,Front seat passengers: seat belt usage not stated,Number,40
Users of Cars Injured in Collisions,2013,All front seat passengers,Number,918
Users of Cars Injured in Collisions,2014,Car drivers: seat belt in use,Number,1759
Users of Cars Injured in Collisions,2014,Car drivers: seat belt not in use,Number,88
Users of Cars Injured in Collisions,2014,Car drivers: seat belt usage unknown,Number,1260
Users of Cars Injured in Collisions,2014,Car drivers: seat belt usage not stated,Number,10
Users of Cars Injured in Collisions,2014,All car drivers,Number,3117
Users of Cars Injured in Collisions,2014,Front seat passengers: seat belt in use,Number,596
Users of Cars Injured in Collisions,2014,Front seat passengers: seat belt not in use,Number,40
Users of Cars Injured in Collisions,2014,Front seat passengers: seat belt usage unknown,Number,427
Users of Cars Injured in Collisions,2014,Front seat passengers: seat belt usage not stated,Number,4
Users of Cars Injured in Collisions,2014,All front seat passengers,Number,1067
Users of Cars Injured in Collisions,2015,Car drivers: seat belt in use,Number,1811
Users of Cars Injured in Collisions,2015,Car drivers: seat belt not in use,Number,88
Users of Cars Injured in Collisions,2015,Car drivers: seat belt usage unknown,Number,1132
Users of Cars Injured in Collisions,2015,Car drivers: seat belt usage not stated,Number,10
Users of Cars Injured in Collisions,2015,All car drivers,Number,3041
Users of Cars Injured in Collisions,2015,Front seat passengers: seat belt in use,Number,602
Users of Cars Injured in Collisions,2015,Front seat passengers: seat belt not in use,Number,37
Users of Cars Injured in Collisions,2015,Front seat passengers: seat belt usage unknown,Number,351
Users of Cars Injured in Collisions,2015,Front seat passengers: seat belt usage not stated,Number,4
Users of Cars Injured in Collisions,2015,All front seat passengers,Number,994
Users of Cars Injured in Collisions,2016,Car drivers: seat belt in use,Number,2282
Users of Cars Injured in Collisions,2016,Car drivers: seat belt not in use,Number,105
Users of Cars Injured in Collisions,2016,Car drivers: seat belt usage unknown,Number,643
Users of Cars Injured in Collisions,2016,Car drivers: seat belt usage not stated,Number,0
Users of Cars Injured in Collisions,2016,All car drivers,Number,3030
Users of Cars Injured in Collisions,2016,Front seat passengers: seat belt in use,Number,678
Users of Cars Injured in Collisions,2016,Front seat passengers: seat belt not in use,Number,33
Users of Cars Injured in Collisions,2016,Front seat passengers: seat belt usage unknown,Number,205
Users of Cars Injured in Collisions,2016,Front seat passengers: seat belt usage not stated,Number,0
Users of Cars Injured in Collisions,2016,All front seat passengers,Number,916
Users of Cars Injured in Collisions,2017,Car drivers: seat belt in use,Number,2273
Users of Cars Injured in Collisions,2017,Car drivers: seat belt not in use,Number,95
Users of Cars Injured in Collisions,2017,Car drivers: seat belt usage unknown,Number,738
Users of Cars Injured in Collisions,2017,Car drivers: seat belt usage not stated,Number,0
Users of Cars Injured in Collisions,2017,All car drivers,Number,3106
Users of Cars Injured in Collisions,2017,Front seat passengers: seat belt in use,Number,654
Users of Cars Injured in Collisions,2017,Front seat passengers: seat belt not in use,Number,42
Users of Cars Injured in Collisions,2017,Front seat passengers: seat belt usage unknown,Number,207
Users of Cars Injured in Collisions,2017,Front seat passengers: seat belt usage not stated,Number,0
Users of Cars Injured in Collisions,2017,All front seat passengers,Number,903
Users of Cars Injured in Collisions,2018,Car drivers: seat belt in use,Number,2309
Users of Cars Injured in Collisions,2018,Car drivers: seat belt not in use,Number,97
Users of Cars Injured in Collisions,2018,Car drivers: seat belt usage unknown,Number,727
Users of Cars Injured in Collisions,2018,Car drivers: seat belt usage not stated,Number,2
Users of Cars Injured in Collisions,2018,All car drivers,Number,3135
Users of Cars Injured in Collisions,2018,Front seat passengers: seat belt in use,Number,1150
Users of Cars Injured in Collisions,2018,Front seat passengers: seat belt not in use,Number,65
Users of Cars Injured in Collisions,2018,Front seat passengers: seat belt usage unknown,Number,334
Users of Cars Injured in Collisions,2018,Front seat passengers: seat belt usage not stated,Number,8
Users of Cars Injured in Collisions,2018,All front seat passengers,Number,1557
Users of Cars Injured in Collisions,2019,Car drivers: seat belt in use,Number,2252
Users of Cars Injured in Collisions,2019,Car drivers: seat belt not in use,Number,67
Users of Cars Injured in Collisions,2019,Car drivers: seat belt usage unknown,Number,517
Users of Cars Injured in Collisions,2019,Car drivers: seat belt usage not stated,Number,0
Users of Cars Injured in Collisions,2019,All car drivers,Number,2836
Users of Cars Injured in Collisions,2019,Front seat passengers: seat belt in use,Number,1153
Users of Cars Injured in Collisions,2019,Front seat passengers: seat belt not in use,Number,54
Users of Cars Injured in Collisions,2019,Front seat passengers: seat belt usage unknown,Number,244
Users of Cars Injured in Collisions,2019,Front seat passengers: seat belt usage not stated,Number,0
Users of Cars Injured in Collisions,2019,All front seat passengers,Number,1451
Users of Cars Injured in Collisions,2020,Car drivers: seat belt in use,Number,1579
Users of Cars Injured in Collisions,2020,Car drivers: seat belt not in use,Number,59
Users of Cars Injured in Collisions,2020,Car drivers: seat belt usage unknown,Number,417
Users of Cars Injured in Collisions,2020,Car drivers: seat belt usage not stated,Number,0
Users of Cars Injured in Collisions,2020,All car drivers,Number,2055
Users of Cars Injured in Collisions,2020,Front seat passengers: seat belt in use,Number,770
Users of Cars Injured in Collisions,2020,Front seat passengers: seat belt not in use,Number,56
Users of Cars Injured in Collisions,2020,Front seat passengers: seat belt usage unknown,Number,202
Users of Cars Injured in Collisions,2020,Front seat passengers: seat belt usage not stated,Number,0
Users of Cars Injured in Collisions,2020,All front seat passengers,Number,1028
Users of Cars Injured in Collisions,2021,Car drivers: seat belt in use,Number,1889
Users of Cars Injured in Collisions,2021,Car drivers: seat belt not in use,Number,71
Users of Cars Injured in Collisions,2021,Car drivers: seat belt usage unknown,Number,482
Users of Cars Injured in Collisions,2021,Car drivers: seat belt usage not stated,Number,0
Users of Cars Injured in Collisions,2021,All car drivers,Number,2442
Users of Cars Injured in Collisions,2021,Front seat passengers: seat belt in use,Number,781
Users of Cars Injured in Collisions,2021,Front seat passengers: seat belt not in use,Number,51
Users of Cars Injured in Collisions,2021,Front seat passengers: seat belt usage unknown,Number,235
Users of Cars Injured in Collisions,2021,Front seat passengers: seat belt usage not stated,Number,2
Users of Cars Injured in Collisions,2021,All front seat passengers,Number,1069
Users of Cars Injured in Collisions,2022,Car drivers: seat belt in use,Number,2161
Users of Cars Injured in Collisions,2022,Car drivers: seat belt not in use,Number,56
Users of Cars Injured in Collisions,2022,Car drivers: seat belt usage unknown,Number,589
Users of Cars Injured in Collisions,2022,Car drivers: seat belt usage not stated,Number,0
Users of Cars Injured in Collisions,2022,All car drivers,Number,2806
Users of Cars Injured in Collisions,2022,Front seat passengers: seat belt in use,Number,1054
Users of Cars Injured in Collisions,2022,Front seat passengers: seat belt not in use,Number,49
Users of Cars Injured in Collisions,2022,Front seat passengers: seat belt usage unknown,Number,242
Users of Cars Injured in Collisions,2022,Front seat passengers: seat belt usage not stated,Number,0
Users of Cars Injured in Collisions,2022,All front seat passengers,Number,1345
Users of Cars Injured in Collisions,2023,Car drivers: seat belt in use,Number,1896
Users of Cars Injured in Collisions,2023,Car drivers: seat belt not in use,Number,68
Users of Cars Injured in Collisions,2023,Car drivers: seat belt usage unknown,Number,630
Users of Cars Injured in Collisions,2023,Car drivers: seat belt usage not stated,Number,0
Users of Cars Injured in Collisions,2023,All car drivers,Number,2594
Users of Cars Injured in Collisions,2023,Front seat passengers: seat belt in use,Number,892
Users of Cars Injured in Collisions,2023,Front seat passengers: seat belt not in use,Number,65
Users of Cars Injured in Collisions,2023,Front seat passengers: seat belt usage unknown,Number,243
Users of Cars Injured in Collisions,2023,Front seat passengers: seat belt usage not stated,Number,0
Users of Cars Injured in Collisions,2023,All front seat passengers,Number,1200
Users of Cars Uninjured in Collisions,2005,Car drivers: seat belt in use,Number,1293
Users of Cars Uninjured in Collisions,2005,Car drivers: seat belt not in use,Number,81
Users of Cars Uninjured in Collisions,2005,Car drivers: seat belt usage unknown,Number,1252
Users of Cars Uninjured in Collisions,2005,Car drivers: seat belt usage not stated,Number,572
Users of Cars Uninjured in Collisions,2005,All car drivers,Number,3198
Users of Cars Uninjured in Collisions,2005,Front seat passengers: seat belt in use,Number,
Users of Cars Uninjured in Collisions,2005,Front seat passengers: seat belt not in use,Number,
Users of Cars Uninjured in Collisions,2005,Front seat passengers: seat belt usage unknown,Number,
Users of Cars Uninjured in Collisions,2005,Front seat passengers: seat belt usage not stated,Number,
Users of Cars Uninjured in Collisions,2005,All front seat passengers,Number,
Users of Cars Uninjured in Collisions,2006,Car drivers: seat belt in use,Number,1157
Users of Cars Uninjured in Collisions,2006,Car drivers: seat belt not in use,Number,60
Users of Cars Uninjured in Collisions,2006,Car drivers: seat belt usage unknown,Number,1005
Users of Cars Uninjured in Collisions,2006,Car drivers: seat belt usage not stated,Number,636
Users of Cars Uninjured in Collisions,2006,All car drivers,Number,2858
Users of Cars Uninjured in Collisions,2006,Front seat passengers: seat belt in use,Number,
Users of Cars Uninjured in Collisions,2006,Front seat passengers: seat belt not in use,Number,
Users of Cars Uninjured in Collisions,2006,Front seat passengers: seat belt usage unknown,Number,
Users of Cars Uninjured in Collisions,2006,Front seat passengers: seat belt usage not stated,Number,
Users of Cars Uninjured in Collisions,2006,All front seat passengers,Number,
Users of Cars Uninjured in Collisions,2007,Car drivers: seat belt in use,Number,1055
Users of Cars Uninjured in Collisions,2007,Car drivers: seat belt not in use,Number,32
Users of Cars Uninjured in Collisions,2007,Car drivers: seat belt usage unknown,Number,778
Users of Cars Uninjured in Collisions,2007,Car drivers: seat belt usage not stated,Number,1007
Users of Cars Uninjured in Collisions,2007,All car drivers,Number,2872
Users of Cars Uninjured in Collisions,2007,Front seat passengers: seat belt in use,Number,
Users of Cars Uninjured in Collisions,2007,Front seat passengers: seat belt not in use,Number,
Users of Cars Uninjured in Collisions,2007,Front seat passengers: seat belt usage unknown,Number,
Users of Cars Uninjured in Collisions,2007,Front seat passengers: seat belt usage not stated,Number,
Users of Cars Uninjured in Collisions,2007,All front seat passengers,Number,
Users of Cars Uninjured in Collisions,2008,Car drivers: seat belt in use,Number,1599
Users of Cars Uninjured in Collisions,2008,Car drivers: seat belt not in use,Number,30
Users of Cars Uninjured in Collisions,2008,Car drivers: seat belt usage unknown,Number,1195
Users of Cars Uninjured in Collisions,2008,Car drivers: seat belt usage not stated,Number,668
Users of Cars Uninjured in Collisions,2008,All car drivers,Number,3492
Users of Cars Uninjured in Collisions,2008,Front seat passengers: seat belt in use,Number,
Users of Cars Uninjured in Collisions,2008,Front seat passengers: seat belt not in use,Number,
Users of Cars Uninjured in Collisions,2008,Front seat passengers: seat belt usage unknown,Number,
Users of Cars Uninjured in Collisions,2008,Front seat passengers: seat belt usage not stated,Number,
Users of Cars Uninjured in Collisions,2008,All front seat passengers,Number,
Users of Cars Uninjured in Collisions,2009,Car drivers: seat belt in use,Number,1947
Users of Cars Uninjured in Collisions,2009,Car drivers: seat belt not in use,Number,39
Users of Cars Uninjured in Collisions,2009,Car drivers: seat belt usage unknown,Number,1236
Users of Cars Uninjured in Collisions,2009,Car drivers: seat belt usage not stated,Number,316
Users of Cars Uninjured in Collisions,2009,All car drivers,Number,3538
Users of Cars Uninjured in Collisions,2009,Front seat passengers: seat belt in use,Number,
Users of Cars Uninjured in Collisions,2009,Front seat passengers: seat belt not in use,Number,
Users of Cars Uninjured in Collisions,2009,Front seat passengers: seat belt usage unknown,Number,
Users of Cars Uninjured in Collisions,2009,Front seat passengers: seat belt usage not stated,Number,
Users of Cars Uninjured in Collisions,2009,All front seat passengers,Number,
Users of Cars Uninjured in Collisions,2010,Car drivers: seat belt in use,Number,1639
Users of Cars Uninjured in Collisions,2010,Car drivers: seat belt not in use,Number,26
Users of Cars Uninjured in Collisions,2010,Car drivers: seat belt usage unknown,Number,1245
Users of Cars Uninjured in Collisions,2010,Car drivers: seat belt usage not stated,Number,250
Users of Cars Uninjured in Collisions,2010,All car drivers,Number,3160
Users of Cars Uninjured in Collisions,2010,Front seat passengers: seat belt in use,Number,
Users of Cars Uninjured in Collisions,2010,Front seat passengers: seat belt not in use,Number,
Users of Cars Uninjured in Collisions,2010,Front seat passengers: seat belt usage unknown,Number,
Users of Cars Uninjured in Collisions,2010,Front seat passengers: seat belt usage not stated,Number,
Users of Cars Uninjured in Collisions,2010,All front seat passengers,Number,
Users of Cars Uninjured in Collisions,2011,Car drivers: seat belt in use,Number,1495
Users of Cars Uninjured in Collisions,2011,Car drivers: seat belt not in use,Number,26
Users of Cars Uninjured in Collisions,2011,Car drivers: seat belt usage unknown,Number,1141
Users of Cars Uninjured in Collisions,2011,Car drivers: seat belt usage not stated,Number,251
Users of Cars Uninjured in Collisions,2011,All car drivers,Number,2913
Users of Cars Uninjured in Collisions,2011,Front seat passengers: seat belt in use,Number,
Users of Cars Uninjured in Collisions,2011,Front seat passengers: seat belt not in use,Number,
Users of Cars Uninjured in Collisions,2011,Front seat passengers: seat belt usage unknown,Number,
Users of Cars Uninjured in Collisions,2011,Front seat passengers: seat belt usage not stated,Number,
Users of Cars Uninjured in Collisions,2011,All front seat passengers,Number,
Users of Cars Uninjured in Collisions,2012,Car drivers: seat belt in use,Number,1568
Users of Cars Uninjured in Collisions,2012,Car drivers: seat belt not in use,Number,29
Users of Cars Uninjured in Collisions,2012,Car drivers: seat belt usage unknown,Number,1323
Users of Cars Uninjured in Collisions,2012,Car drivers: seat belt usage not stated,Number,251
Users of Cars Uninjured in Collisions,2012,All car drivers,Number,3171
Users of Cars Uninjured in Collisions,2012,Front seat passengers: seat belt in use,Number,
Users of Cars Uninjured in Collisions,2012,Front seat passengers: seat belt not in use,Number,
Users of Cars Uninjured in Collisions,2012,Front seat passengers: seat belt usage unknown,Number,
Users of Cars Uninjured in Collisions,2012,Front seat passengers: seat belt usage not stated,Number,
Users of Cars Uninjured in Collisions,2012,All front seat passengers,Number,
Users of Cars Uninjured in Collisions,2013,Car drivers: seat belt in use,Number,1240
Users of Cars Uninjured in Collisions,2013,Car drivers: seat belt not in use,Number,25
Users of Cars Uninjured in Collisions,2013,Car drivers: seat belt usage unknown,Number,1201
Users of Cars Uninjured in Collisions,2013,Car drivers: seat belt usage not stated,Number,258
Users of Cars Uninjured in Collisions,2013,All car drivers,Number,2724
Users of Cars Uninjured in Collisions,2013,Front seat passengers: seat belt in use,Number,
Users of Cars Uninjured in Collisions,2013,Front seat passengers: seat belt not in use,Number,
Users of Cars Uninjured in Collisions,2013,Front seat passengers: seat belt usage unknown,Number,
Users of Cars Uninjured in Collisions,2013,Front seat passengers: seat belt usage not stated,Number,
Users of Cars Uninjured in Collisions,2013,All front seat passengers,Number,
Users of Cars Uninjured in Collisions,2014,Car drivers: seat belt in use,Number,1523
Users of Cars Uninjured in Collisions,2014,Car drivers: seat belt not in use,Number,35
Users of Cars Uninjured in Collisions,2014,Car drivers: seat belt usage unknown,Number,1683
Users of Cars Uninjured in Collisions,2014,Car drivers: seat belt usage not stated,Number,4
Users of Cars Uninjured in Collisions,2014,All car drivers,Number,3245
Users of Cars Uninjured in Collisions,2014,Front seat passengers: seat belt in use,Number,
Users of Cars Uninjured in Collisions,2014,Front seat passengers: seat belt not in use,Number,
Users of Cars Uninjured in Collisions,2014,Front seat passengers: seat belt usage unknown,Number,
Users of Cars Uninjured in Collisions,2014,Front seat passengers: seat belt usage not stated,Number,
Users of Cars Uninjured in Collisions,2014,All front seat passengers,Number,
Users of Cars Uninjured in Collisions,2015,Car drivers: seat belt in use,Number,1597
Users of Cars Uninjured in Collisions,2015,Car drivers: seat belt not in use,Number,38
Users of Cars Uninjured in Collisions,2015,Car drivers: seat belt usage unknown,Number,1612
Users of Cars Uninjured in Collisions,2015,Car drivers: seat belt usage not stated,Number,3
Users of Cars Uninjured in Collisions,2015,All car drivers,Number,3250
Users of Cars Uninjured in Collisions,2015,Front seat passengers: seat belt in use,Number,
Users of Cars Uninjured in Collisions,2015,Front seat passengers: seat belt not in use,Number,
Users of Cars Uninjured in Collisions,2015,Front seat passengers: seat belt usage unknown,Number,
Users of Cars Uninjured in Collisions,2015,Front seat passengers: seat belt usage not stated,Number,
Users of Cars Uninjured in Collisions,2015,All front seat passengers,Number,
Users of Cars Uninjured in Collisions,2016,Car drivers: seat belt in use,Number,2005
Users of Cars Uninjured in Collisions,2016,Car drivers: seat belt not in use,Number,60
Users of Cars Uninjured in Collisions,2016,Car drivers: seat belt usage unknown,Number,1318
Users of Cars Uninjured in Collisions,2016,Car drivers: seat belt usage not stated,Number,0
Users of Cars Uninjured in Collisions,2016,All car drivers,Number,3383
Users of Cars Uninjured in Collisions,2016,Front seat passengers: seat belt in use,Number,
Users of Cars Uninjured in Collisions,2016,Front seat passengers: seat belt not in use,Number,
Users of Cars Uninjured in Collisions,2016,Front seat passengers: seat belt usage unknown,Number,
Users of Cars Uninjured in Collisions,2016,Front seat passengers: seat belt usage not stated,Number,
Users of Cars Uninjured in Collisions,2016,All front seat passengers,Number,
Users of Cars Uninjured in Collisions,2017,Car drivers: seat belt in use,Number,2430
Users of Cars Uninjured in Collisions,2017,Car drivers: seat belt not in use,Number,35
Users of Cars Uninjured in Collisions,2017,Car drivers: seat belt usage unknown,Number,1278
Users of Cars Uninjured in Collisions,2017,Car drivers: seat belt usage not stated,Number,1
Users of Cars Uninjured in Collisions,2017,All car drivers,Number,3744
Users of Cars Uninjured in Collisions,2017,Front seat passengers: seat belt in use,Number,
Users of Cars Uninjured in Collisions,2017,Front seat passengers: seat belt not in use,Number,
Users of Cars Uninjured in Collisions,2017,Front seat passengers: seat belt usage unknown,Number,
Users of Cars Uninjured in Collisions,2017,Front seat passengers: seat belt usage not stated,Number,
Users of Cars Uninjured in Collisions,2017,All front seat passengers,Number,
Users of Cars Uninjured in Collisions,2018,Car drivers: seat belt in use,Number,2437
Users of Cars Uninjured in Collisions,2018,Car drivers: seat belt not in use,Number,58
Users of Cars Uninjured in Collisions,2018,Car drivers: seat belt usage unknown,Number,1253
Users of Cars Uninjured in Collisions,2018,Car drivers: seat belt usage not stated,Number,13
Users of Cars Uninjured in Collisions,2018,All car drivers,Number,3761
Users of Cars Uninjured in Collisions,2018,Front seat passengers: seat belt in use,Number,
Users of Cars Uninjured in Collisions,2018,Front seat passengers: seat belt not in use,Number,
Users of Cars Uninjured in Collisions,2018,Front seat passengers: seat belt usage unknown,Number,
Users of Cars Uninjured in Collisions,2018,Front seat passengers: seat belt usage not stated,Number,
Users of Cars Uninjured in Collisions,2018,All front seat passengers,Number,
Users of Cars Uninjured in Collisions,2019,Car drivers: seat belt in use,Number,2671
Users of Cars Uninjured in Collisions,2019,Car drivers: seat belt not in use,Number,45
Users of Cars Uninjured in Collisions,2019,Car drivers: seat belt usage unknown,Number,877
Users of Cars Uninjured in Collisions,2019,Car drivers: seat belt usage not stated,Number,3
Users of Cars Uninjured in Collisions,2019,All car drivers,Number,3596
Users of Cars Uninjured in Collisions,2019,Front seat passengers: seat belt in use,Number,
Users of Cars Uninjured in Collisions,2019,Front seat passengers: seat belt not in use,Number,
Users of Cars Uninjured in Collisions,2019,Front seat passengers: seat belt usage unknown,Number,
Users of Cars Uninjured in Collisions,2019,Front seat passengers: seat belt usage not stated,Number,
Users of Cars Uninjured in Collisions,2019,All front seat passengers,Number,
Users of Cars Uninjured in Collisions,2020,Car drivers: seat belt in use,Number,1894
Users of Cars Uninjured in Collisions,2020,Car drivers: seat belt not in use,Number,49
Users of Cars Uninjured in Collisions,2020,Car drivers: seat belt usage unknown,Number,613
Users of Cars Uninjured in Collisions,2020,Car drivers: seat belt usage not stated,Number,11
Users of Cars Uninjured in Collisions,2020,All car drivers,Number,2567
Users of Cars Uninjured in Collisions,2020,Front seat passengers: seat belt in use,Number,
Users of Cars Uninjured in Collisions,2020,Front seat passengers: seat belt not in use,Number,
Users of Cars Uninjured in Collisions,2020,Front seat passengers: seat belt usage unknown,Number,
Users of Cars Uninjured in Collisions,2020,Front seat passengers: seat belt usage not stated,Number,
