Statistic Label,Year,Seat Belt Usage,UNIT,VALUE
Users of Cars Uninjured in Collisions,2020,All front seat passengers,Number,
Users of Cars Uninjured in Collisions,2021,Car drivers: seat belt in use,Number,2112
Users of Cars Uninjured in Collisions,2021,Car drivers: seat belt not in use,Number,47
Users of Cars Uninjured in Collisions,2021,Car drivers: seat belt usage unknown,Number,683
Users of Cars Uninjured in Collisions,2021,Car drivers: seat belt usage not stated,Number,15
Users of Cars Uninjured in Collisions,2021,All car drivers,Number,2857
Users of Cars Uninjured in Collisions,2021,Front seat passengers: seat belt in use,Number,
Users of Cars Uninjured in Collisions,2021,Front seat passengers: seat belt not in use,Number,
Users of Cars Uninjured in Collisions,2021,Front seat passengers: seat belt usage unknown,Number,
Users of Cars Uninjured in Collisions,2021,Front seat passengers: seat belt usage not stated,Number,
Users of Cars Uninjured in Collisions,2021,All front seat passengers,Number,
Users of Cars Uninjured in Collisions,2022,Car drivers: seat belt in use,Number,2489
Users of Cars Uninjured in Collisions,2022,Car drivers: seat belt not in use,Number,50
Users of Cars Uninjured in Collisions,2022,Car drivers: seat belt usage unknown,Number,858
Users of Cars Uninjured in Collisions,2022,Car drivers: seat belt usage not stated,Number,0
Users of Cars Uninjured in Collisions,2022,All car drivers,Number,3397
Users of Cars Uninjured in Collisions,2022,Front seat passengers: seat belt in use,Number,
Users of Cars Uninjured in Collisions,2022,Front seat passengers: seat belt not in use,Number,
Users of Cars Uninjured in Collisions,2022,Front seat passengers: seat belt usage unknown,Number,
Users of Cars Uninjured in Collisions,2022,Front seat passengers: seat belt usage not stated,Number,
Users of Cars Uninjured in Collisions,2022,All front seat passengers,Number,
Users of Cars Uninjured in Collisions,2023,Car drivers: seat belt in use,Number,2261
Users of Cars Uninjured in Collisions,2023,Car drivers: seat belt not in use,Number,53
Users of Cars Uninjured in Collisions,2023,Car drivers: seat belt usage unknown,Number,946
Users of Cars Uninjured in Collisions,2023,Car drivers: seat belt usage not stated,Number,0
Users of Cars Uninjured in Collisions,2023,All car drivers,Number,3260
Users of Cars Uninjured in Collisions,2023,Front seat passengers: seat belt in use,Number,
Users of Cars Uninjured in Collisions,2023,Front seat passengers: seat belt not in use,Number,
Users of Cars Uninjured in Collisions,2023,Front seat passengers: seat belt usage unknown,Number,
Users of Cars Uninjured in Collisions,2023,Front seat passengers: seat belt usage not stated,Number,
Users of Cars Uninjured in Collisions,2023,All front seat passengers,Number,
All Users of Cars Involved in Fatal and Injury Collisions,2005,Car drivers: seat belt in use,Number,3078
All Users of Cars Involved in Fatal and Injury Collisions,2005,Car drivers: seat belt not in use,Number,303
All Users of Cars Involved in Fatal and Injury Collisions,2005,Car drivers: seat belt usage unknown,Number,2666
All Users of Cars Involved in Fatal and Injury Collisions,2005,Car drivers: seat belt usage not stated,Number,1548
All Users of Cars Involved in Fatal and Injury Collisions,2005,All car drivers,Number,7595
All Users of Cars Involved in Fatal and Injury Collisions,2005,Front seat passengers: seat belt in use,Number,476
All Users of Cars Involved in Fatal and Injury Collisions,2005,Front seat passengers: seat belt not in use,Number,49
All Users of Cars Involved in Fatal and Injury Collisions,2005,Front seat passengers: seat belt usage unknown,Number,359
All Users of Cars Involved in Fatal and Injury Collisions,2005,Front seat passengers: seat belt usage not stated,Number,347
All Users of Cars Involved in Fatal and Injury Collisions,2005,All front seat passengers,Number,1231
All Users of Cars Involved in Fatal and Injury Collisions,2006,Car drivers: seat belt in use,Number,2864
All Users of Cars Involved in Fatal and Injury Collisions,2006,Car drivers: seat belt not in use,Number,241
All Users of Cars Involved in Fatal and Injury Collisions,2006,Car drivers: seat belt usage unknown,Number,2290
All Users of Cars Involved in Fatal and Injury Collisions,2006,Car drivers: seat belt usage not stated,Number,1369
All Users of Cars Involved in Fatal and Injury Collisions,2006,All car drivers,Number,6764
All Users of Cars Involved in Fatal and Injury Collisions,2006,Front seat passengers: seat belt in use,Number,520
All Users of Cars Involved in Fatal and Injury Collisions,2006,Front seat passengers: seat belt not in use,Number,49
All Users of Cars Involved in Fatal and Injury Collisions,2006,Front seat passengers: seat belt usage unknown,Number,380
All Users of Cars Involved in Fatal and Injury Collisions,2006,Front seat passengers: seat belt usage not stated,Number,273
All Users of Cars Involved in Fatal and Injury Collisions,2006,All front seat passengers,Number,1222
All Users of Cars Involved in Fatal and Injury Collisions,2007,Car drivers: seat belt in use,Number,2617
All Users of Cars Involved in Fatal and Injury Collisions,2007,Car drivers: seat belt not in use,Number,116
All Users of Cars Involved in Fatal and Injury Collisions,2007,Car drivers: seat belt usage unknown,Number,1727
All Users of Cars Involved in Fatal and Injury Collisions,2007,Car drivers: seat belt usage not stated,Number,1917
All Users of Cars Involved in Fatal and Injury Collisions,2007,All car drivers,Number,6377
All Users of Cars Involved in Fatal and Injury Collisions,2007,Front seat passengers: seat belt in use,Number,571
All Users of Cars Involved in Fatal and Injury Collisions,2007,Front seat passengers: seat belt not in use,Number,39
All Users of Cars Involved in Fatal and Injury Collisions,2007,Front seat passengers: seat belt usage unknown,Number,339
All Users of Cars Involved in Fatal and Injury Collisions,2007,Front seat passengers: seat belt usage not stated,Number,266
All Users of Cars Involved in Fatal and Injury Collisions,2007,All front seat passengers,Number,1215
All Users of Cars Involved in Fatal and Injury Collisions,2008,Car drivers: seat belt in use,Number,3740
All Users of Cars Involved in Fatal and Injury Collisions,2008,Car drivers: seat belt not in use,Number,145
All Users of Cars Involved in Fatal and Injury Collisions,2008,Car drivers: seat belt usage unknown,Number,2592
All Users of Cars Involved in Fatal and Injury Collisions,2008,Car drivers: seat belt usage not stated,Number,1341
All Users of Cars Involved in Fatal and Injury Collisions,2008,All car drivers,Number,7818
All Users of Cars Involved in Fatal and Injury Collisions,2008,Front seat passengers: seat belt in use,Number,808
All Users of Cars Involved in Fatal and Injury Collisions,2008,Front seat passengers: seat belt not in use,Number,50
All Users of Cars Involved in Fatal and Injury Collisions,2008,Front seat passengers: seat belt usage unknown,Number,489
All Users of Cars Involved in Fatal and Injury Collisions,2008,Front seat passengers: seat belt usage not stated,Number,146
All Users of Cars Involved in Fatal and Injury Collisions,2008,All front seat passengers,Number,1493
All Users of Cars Involved in Fatal and Injury Collisions,2009,Car drivers: seat belt in use,Number,4392
All Users of Cars Involved in Fatal and Injury Collisions,2009,Car drivers: seat belt not in use,Number,163
All Users of Cars Involved in Fatal and Injury Collisions,2009,Car drivers: seat belt usage unknown,Number,2673
All Users of Cars Involved in Fatal and Injury Collisions,2009,Car drivers: seat belt usage not stated,Number,609
All Users of Cars Involved in Fatal and Injury Collisions,2009,All car drivers,Number,7837
All Users of Cars Involved in Fatal and Injury Collisions,2009,Front seat passengers: seat belt in use,Number,906
All Users of Cars Involved in Fatal and Injury Collisions,2009,Front seat passengers: seat belt not in use,Number,60
All Users of Cars Involved in Fatal and Injury Collisions,2009,Front seat passengers: seat belt usage unknown,Number,500
All Users of Cars Involved in Fatal and Injury Collisions,2009,Front seat passengers: seat belt usage not stated,Number,79
All Users of Cars Involved in Fatal and Injury Collisions,2009,All front seat passengers,Number,1545
All Users of Cars Involved in Fatal and Injury Collisions,2010,Car drivers: seat belt in use,Number,3568
All Users of Cars Involved in Fatal and Injury Collisions,2010,Car drivers: seat belt not in use,Number,142
All Users of Cars Involved in Fatal and Injury Collisions,2010,Car drivers: seat belt usage unknown,Number,2496
All Users of Cars Involved in Fatal and Injury Collisions,2010,Car drivers: seat belt usage not stated,Number,540
All Users of Cars Involved in Fatal and Injury Collisions,2010,All car drivers,Number,6746
All Users of Cars Involved in Fatal and Injury Collisions,2010,Front seat passengers: seat belt in use,Number,770
All Users of Cars Involved in Fatal and Injury Collisions,2010,Front seat passengers: seat belt not in use,Number,48
All Users of Cars Involved in Fatal and Injury Collisions,2010,Front seat passengers: seat belt usage unknown,Number,401
All Users of Cars Involved in Fatal and Injury Collisions,2010,Front seat passengers: seat belt usage not stated,Number,54
All Users of Cars Involved in Fatal and Injury Collisions,2010,All front seat passengers,Number,1273
All Users of Cars Involved in Fatal and Injury Collisions,2011,Car drivers: seat belt in use,Number,3168
All Users of Cars Involved in Fatal and Injury Collisions,2011,Car drivers: seat belt not in use,Number,122
All Users of Cars Involved in Fatal and Injury Collisions,2011,Car drivers: seat belt usage unknown,Number,2127
All Users of Cars Involved in Fatal and Injury Collisions,2011,Car drivers: seat belt usage not stated,Number,546
All Users of Cars Involved in Fatal and Injury Collisions,2011,All car drivers,Number,5963
All Users of Cars Involved in Fatal and Injury Collisions,2011,Front seat passengers: seat belt in use,Number,622
All Users of Cars Involved in Fatal and Injury Collisions,2011,Front seat passengers: seat belt not in use,Number,43
All Users of Cars Involved in Fatal and Injury Collisions,2011,Front seat passengers: seat belt usage unknown,Number,315
All Users of Cars Involved in Fatal and Injury Collisions,2011,Front seat passengers: seat belt usage not stated,Number,59
All Users of Cars Involved in Fatal and Injury Collisions,2011,All front seat passengers,Number,1039
All Users of Cars Involved in Fatal and Injury Collisions,2012,Car drivers: seat belt in use,Number,3289
All Users of Cars Involved in Fatal and Injury Collisions,2012,Car drivers: seat belt not in use,Number,131
All Users of Cars Involved in Fatal and Injury Collisions,2012,Car drivers: seat belt usage unknown,Number,2540
All Users of Cars Involved in Fatal and Injury Collisions,2012,Car drivers: seat belt usage not stated,Number,535
All Users of Cars Involved in Fatal and Injury Collisions,2012,All car drivers,Number,6495
All Users of Cars Involved in Fatal and Injury Collisions,2012,Front seat passengers: seat belt in use,Number,657
All Users of Cars Involved in Fatal and Injury Collisions,2012,Front seat passengers: seat belt not in use,Number,30
All Users of Cars Involved in Fatal and Injury Collisions,2012,Front seat passengers: seat belt usage unknown,Number,410
All Users of Cars Involved in Fatal and Injury Collisions,2012,Front seat passengers: seat belt usage not stated,Number,54
All Users of Cars Involved in Fatal and Injury Collisions,2012,All front seat passengers,Number,1151
All Users of Cars Involved in Fatal and Injury Collisions,2013,Car drivers: seat belt in use,Number,2728
All Users of Cars Involved in Fatal and Injury Collisions,2013,Car drivers: seat belt not in use,Number,96
All Users of Cars Involved in Fatal and Injury Collisions,2013,Car drivers: seat belt usage unknown,Number,2279
All Users of Cars Involved in Fatal and Injury Collisions,2013,Car drivers: seat belt usage not stated,Number,453
All Users of Cars Involved in Fatal and Injury Collisions,2013,All car drivers,Number,5556
All Users of Cars Involved in Fatal and Injury Collisions,2013,Front seat passengers: seat belt in use,Number,523
All Users of Cars Involved in Fatal and Injury Collisions,2013,Front seat passengers: seat belt not in use,Number,35
All Users of Cars Involved in Fatal and Injury Collisions,2013,Front seat passengers: seat belt usage unknown,Number,338
All Users of Cars Involved in Fatal and Injury Collisions,2013,Front seat passengers: seat belt usage not stated,Number,40
All Users of Cars Involved in Fatal and Injury Collisions,2013,All front seat passengers,Number,936
All Users of Cars Involved in Fatal and Injury Collisions,2014,Car drivers: seat belt in use,Number,3316
All Users of Cars Involved in Fatal and Injury Collisions,2014,Car drivers: seat belt not in use,Number,141
All Users of Cars Involved in Fatal and Injury Collisions,2014,Car drivers: seat belt usage unknown,Number,2958
All Users of Cars Involved in Fatal and Injury Collisions,2014,Car drivers: seat belt usage not stated,Number,14
All Users of Cars Involved in Fatal and Injury Collisions,2014,All car drivers,Number,6429
All Users of Cars Involved in Fatal and Injury Collisions,2014,Front seat passengers: seat belt in use,Number,605
All Users of Cars Involved in Fatal and Injury Collisions,2014,Front seat passengers: seat belt not in use,Number,50
All Users of Cars Involved in Fatal and Injury Collisions,2014,Front seat passengers: seat belt usage unknown,Number,432
All Users of Cars Involved in Fatal and Injury Collisions,2014,Front seat passengers: seat belt usage not stated,Number,4
All Users of Cars Involved in Fatal and Injury Collisions,2014,All front seat passengers,Number,1091
All Users of Cars Involved in Fatal and Injury Collisions,2015,Car drivers: seat belt in use,Number,3441
All Users of Cars Involved in Fatal and Injury Collisions,2015,Car drivers: seat belt not in use,Number,144
All Users of Cars Involved in Fatal and Injury Collisions,2015,Car drivers: seat belt usage unknown,Number,2756
All Users of Cars Involved in Fatal and Injury Collisions,2015,Car drivers: seat belt usage not stated,Number,13
All Users of Cars Involved in Fatal and Injury Collisions,2015,All car drivers,Number,6354
All Users of Cars Involved in Fatal and Injury Collisions,2015,Front seat passengers: seat belt in use,Number,608
All Users of Cars Involved in Fatal and Injury Collisions,2015,Front seat passengers: seat belt not in use,Number,42
All Users of Cars Involved in Fatal and Injury Collisions,2015,Front seat passengers: seat belt usage unknown,Number,355
All Users of Cars Involved in Fatal and Injury Collisions,2015,Front seat passengers: seat belt usage not stated,Number,4
All Users of Cars Involved in Fatal and Injury Collisions,2015,All front seat passengers,Number,1009
All Users of Cars Involved in Fatal and Injury Collisions,2016,Car drivers: seat belt in use,Number,4329
All Users of Cars Involved in Fatal and Injury Collisions,2016,Car drivers: seat belt not in use,Number,183
All Users of Cars Involved in Fatal and Injury Collisions,2016,Car drivers: seat belt usage unknown,Number,1976
All Users of Cars Involved in Fatal and Injury Collisions,2016,Car drivers: seat belt usage not stated,Number,0
All Users of Cars Involved in Fatal and Injury Collisions,2016,All car drivers,Number,6488
All Users of Cars Involved in Fatal and Injury Collisions,2016,Front seat passengers: seat belt in use,Number,688
All Users of Cars Involved in Fatal and Injury Collisions,2016,Front seat passengers: seat belt not in use,Number,41
All Users of Cars Involved in Fatal and Injury Collisions,2016,Front seat passengers: seat belt usage unknown,Number,211
All Users of Cars Involved in Fatal and Injury Collisions,2016,Front seat passengers: seat belt usage not stated,Number,0
All Users of Cars Involved in Fatal and Injury Collisions,2016,All front seat passengers,Number,940
All Users of Cars Involved in Fatal and Injury Collisions,2017,Car drivers: seat belt in use,Number,4731
All Users of Cars Involved in Fatal and Injury Collisions,2017,Car drivers: seat belt not in use,Number,145
All Users of Cars Involved in Fatal and Injury Collisions,2017,Car drivers: seat belt usage unknown,Number,2027
All Users of Cars Involved in Fatal and Injury Collisions,2017,Car drivers: seat belt usage not stated,Number,1
All Users of Cars Involved in Fatal and Injury Collisions,2017,All car drivers,Number,6904
All Users of Cars Involved in Fatal and Injury Collisions,2017,Front seat passengers: seat belt in use,Number,662
All Users of Cars Involved in Fatal and Injury Collisions,2017,Front seat passengers: seat belt not in use,Number,42
All Users of Cars Involved in Fatal and Injury Collisions,2017,Front seat passengers: seat belt usage unknown,Number,210
All Users of Cars Involved in Fatal and Injury Collisions,2017,Front seat passengers: seat belt usage not stated,Number,0
All Users of Cars Involved in Fatal and Injury Collisions,2017,All front seat passengers,Number,914
All Users of Cars Involved in Fatal and Injury Collisions,2018,Car drivers: seat belt in use,Number,4768
All Users of Cars Involved in Fatal and Injury Collisions,2018,Car drivers: seat belt not in use,Number,173
All Users of Cars Involved in Fatal and Injury Collisions,2018,Car drivers: seat belt usage unknown,Number,1985
All Users of Cars Involved in Fatal and Injury Collisions,2018,Car drivers: seat belt usage not stated,Number,15
All Users of Cars Involved in Fatal and Injury Collisions,2018,All car drivers,Number,6941
All Users of Cars Involved in Fatal and Injury Collisions,2018,Front seat passengers: seat belt in use,Number,1156
All Users of Cars Involved in Fatal and Injury Collisions,2018,Front seat passengers: seat belt not in use,Number,69
All Users of Cars Involved in Fatal and Injury Collisions,2018,Front seat passengers: seat belt usage unknown,Number,340
All Users of Cars Involved in Fatal and Injury Collisions,2018,Front seat passengers: seat belt usage not stated,Number,8
All Users of Cars Involved in Fatal and Injury Collisions,2018,All front seat passengers,Number,1573
All Users of Cars Involved in Fatal and Injury Collisions,2019,Car drivers: seat belt in use,Number,4964
All Users of Cars Involved in Fatal and Injury Collisions,2019,Car drivers: seat belt not in use,Number,133
All Users of Cars Involved in Fatal and Injury Collisions,2019,Car drivers: seat belt usage unknown,Number,1398
All Users of Cars Involved in Fatal and Injury Collisions,2019,Car drivers: seat belt usage not stated,Number,3
All Users of Cars Involved in Fatal and Injury Collisions,2019,All car drivers,Number,6498
All Users of Cars Involved in Fatal and Injury Collisions,2019,Front seat passengers: seat belt in use,Number,1162
All Users of Cars Involved in Fatal and Injury Collisions,2019,Front seat passengers: seat belt not in use,Number,56
All Users of Cars Involved in Fatal and Injury Collisions,2019,Front seat passengers: seat belt usage unknown,Number,248
All Users of Cars Involved in Fatal and Injury Collisions,2019,Front seat passengers: seat belt usage not stated,Number,0
All Users of Cars Involved in Fatal and Injury Collisions,2019,All front seat passengers,Number,1466
All Users of Cars Involved in Fatal and Injury Collisions,2020,Car drivers: seat belt in use,Number,3503
All Users of Cars Involved in Fatal and Injury Collisions,2020,Car drivers: seat belt not in use,Number,118
All Users of Cars Involved in Fatal and Injury Collisions,2020,Car drivers: seat belt usage unknown,Number,1036
All Users of Cars Involved in Fatal and Injury Collisions,2020,Car drivers: seat belt usage not stated,Number,11
All Users of Cars Involved in Fatal and Injury Collisions,2020,All car drivers,Number,4668
All Users of Cars Involved in Fatal and Injury Collisions,2020,Front seat passengers: seat belt in use,Number,782
All Users of Cars Involved in Fatal and Injury Collisions,2020,Front seat passengers: seat belt not in use,Number,62
All Users of Cars Involved in Fatal and Injury Collisions,2020,Front seat passengers: seat belt usage unknown,Number,206
All Users of Cars Involved in Fatal and Injury Collisions,2020,Front seat passengers: seat belt usage not stated,Number,0
All Users of Cars Involved in Fatal and Injury Collisions,2020,All front seat passengers,Number,1050
All Users of Cars Involved in Fatal and Injury Collisions,2021,Car drivers: seat belt in use,Number,4037
All Users of Cars Involved in Fatal and Injury Collisions,2021,Car drivers: seat belt not in use,Number,133
All Users of Cars Involved in Fatal and Injury Collisions,2021,Car drivers: seat belt usage unknown,Number,1178
All Users of Cars Involved in Fatal and Injury Collisions,2021,Car drivers: seat belt usage not stated,Number,15
All Users of Cars Involved in Fatal and Injury Collisions,2021,All car drivers,Number,5363
All Users of Cars Involved in Fatal and Injury Collisions,2021,Front seat passengers: seat belt in use,Number,785
All Users of Cars Involved in Fatal and Injury Collisions,2021,Front seat passengers: seat belt not in use,Number,57
All Users of Cars Involved in Fatal and Injury Collisions,2021,Front seat passengers: seat belt usage unknown,Number,242
All Users of Cars Involved in Fatal and Injury Collisions,2021,Front seat passengers: seat belt usage not stated,Number,2
All Users of Cars Involved in Fatal and Injury Collisions,2021,All front seat passengers,Number,1086
All Users of Cars Involved in Fatal and Injury Collisions,2022,Car drivers: seat belt in use,Number,4679
All Users of Cars Involved in Fatal and Injury Collisions,2022,Car drivers: seat belt not in use,Number,116
All Users of Cars Involved in Fatal and Injury Collisions,2022,Car drivers: seat belt usage unknown,Number,1457
All Users of Cars Involved in Fatal and Injury Collisions,2022,Car drivers: seat belt usage not stated,Number,0
All Users of Cars Involved in Fatal and Injury Collisions,2022,All car drivers,Number,6252
All Users of Cars Involved in Fatal and Injury Collisions,2022,Front seat passengers: seat belt in use,Number,1067
All Users of Cars Involved in Fatal and Injury Collisions,2022,Front seat passengers: seat belt not in use,Number,51
All Users of Cars Involved in Fatal and Injury Collisions,2022,Front seat passengers: seat belt usage unknown,Number,249
All Users of Cars Involved in Fatal and Injury Collisions,2022,Front seat passengers: seat belt usage not stated,Number,0
All Users of Cars Involved in Fatal and Injury Collisions,2022,All front seat passengers,Number,1367
All Users of Cars Involved in Fatal and Injury Collisions,2023,Car drivers: seat belt in use,Number,4182
All Users of Cars Involved in Fatal and Injury Collisions,2023,Car drivers: seat belt not in use,Number,127
All Users of Cars Involved in Fatal and Injury Collisions,2023,Car drivers: seat belt usage unknown,Number,1598
All Users of Cars Involved in Fatal and Injury Collisions,2023,Car drivers: seat belt usage not stated,Number,0
All Users of Cars Involved in Fatal and Injury Collisions,2023,All car drivers,Number,5907
All Users of Cars Involved in Fatal and Injury Collisions,2023,Front seat passengers: seat belt in use,Number,901
All Users of Cars Involved in Fatal and Injury Collisions,2023,Front seat passengers: seat belt not in use,Number,69
All Users of Cars Involved in Fatal and Injury Collisions,2023,Front seat passengers: seat belt usage unknown,Number,262
All Users of Cars Involved in Fatal and Injury Collisions,2023,Front seat passengers: seat belt usage not stated,Number,0
All Users of Cars Involved in Fatal and Injury Collisions,2023,All front seat passengers,Number,1232
